# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=3.11817898347342844e-04
Title=ttH(tt) 2.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	1.096978e-09	3.656592e-10	3.656592e-10
1.000000e+02	1.500000e+02	7.191298e-09	9.362271e-10	9.362271e-10
1.500000e+02	2.000000e+02	1.170109e-08	1.194238e-09	1.194238e-09
2.000000e+02	2.500000e+02	1.182298e-08	1.200442e-09	1.200442e-09
2.500000e+02	3.000000e+02	1.304184e-08	1.260803e-09	1.260803e-09
3.000000e+02	3.500000e+02	1.096978e-08	1.156316e-09	1.156316e-09
3.500000e+02	4.000000e+02	9.263366e-09	1.062581e-09	1.062581e-09
4.000000e+02	4.500000e+02	8.288276e-09	1.005101e-09	1.005101e-09
4.500000e+02	5.000000e+02	7.435070e-09	9.519632e-10	9.519632e-10
5.000000e+02	5.500000e+02	9.019594e-09	1.048506e-09	1.048506e-09
5.500000e+02	6.000000e+02	7.678844e-09	9.674432e-10	9.674432e-10
6.000000e+02	6.500000e+02	7.556956e-09	9.597345e-10	9.597345e-10
6.500000e+02	7.000000e+02	5.606774e-09	8.266738e-10	8.266738e-10
7.000000e+02	7.500000e+02	6.825638e-09	9.121142e-10	9.121142e-10
7.500000e+02	8.000000e+02	4.997342e-09	7.804537e-10	7.804537e-10
8.000000e+02	8.500000e+02	6.338092e-09	8.789353e-10	8.789353e-10
8.500000e+02	9.000000e+02	5.728660e-09	8.356112e-10	8.356112e-10
9.000000e+02	9.500000e+02	6.459980e-09	8.873464e-10	8.873464e-10
9.500000e+02	1.000000e+03	6.947524e-09	9.202221e-10	9.202221e-10
1.000000e+03	1.050000e+03	7.069412e-09	9.282592e-10	9.282592e-10
1.050000e+03	1.100000e+03	6.094320e-09	8.618670e-10	8.618670e-10
1.100000e+03	1.150000e+03	6.581866e-09	8.956785e-10	8.956785e-10
1.150000e+03	1.200000e+03	5.972434e-09	8.532048e-10	8.532048e-10
1.200000e+03	1.250000e+03	4.753570e-09	7.611804e-10	7.611804e-10
1.250000e+03	1.300000e+03	5.363002e-09	8.085028e-10	8.085028e-10
1.300000e+03	1.350000e+03	3.047160e-09	6.094320e-10	6.094320e-10
1.350000e+03	1.400000e+03	2.072068e-09	5.025505e-10	5.025505e-10
1.400000e+03	1.450000e+03	1.584523e-09	4.394677e-10	4.394677e-10
1.450000e+03	1.500000e+03	1.218864e-09	3.854387e-10	3.854387e-10
1.500000e+03	1.550000e+03	9.750912e-10	3.447468e-10	3.447468e-10
1.550000e+03	1.600000e+03	6.094320e-10	2.725463e-10	2.725463e-10
1.600000e+03	1.650000e+03	3.656592e-10	2.111134e-10	2.111134e-10
1.650000e+03	1.700000e+03	1.218864e-10	1.218864e-10	1.218864e-10
1.700000e+03	1.750000e+03	1.218864e-10	1.218864e-10	1.218864e-10
1.750000e+03	1.800000e+03	1.218864e-10	1.218864e-10	1.218864e-10
