# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ScaledBy=3.11817898347342844e-04
Title=ttH(tt) 2.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	3.047160e-11	3.047160e-11	3.047160e-11
2.000000e+02	4.000000e+02	4.266024e-10	1.140143e-10	1.140143e-10
4.000000e+02	6.000000e+02	4.113666e-09	3.540480e-10	3.540480e-10
6.000000e+02	8.000000e+02	7.496015e-09	4.779284e-10	4.779284e-10
8.000000e+02	1.000000e+03	9.050065e-09	5.251381e-10	5.251381e-10
1.000000e+03	1.200000e+03	9.080535e-09	5.260214e-10	5.260214e-10
1.200000e+03	1.400000e+03	7.709315e-09	4.846805e-10	4.846805e-10
1.400000e+03	1.600000e+03	8.105445e-09	4.969768e-10	4.969768e-10
1.600000e+03	1.800000e+03	7.861675e-09	4.894464e-10	4.894464e-10
1.800000e+03	2.000000e+03	7.191300e-09	4.681136e-10	4.681136e-10
2.000000e+03	2.200000e+03	7.008470e-09	4.621247e-10	4.621247e-10
2.200000e+03	2.400000e+03	6.856110e-09	4.570740e-10	4.570740e-10
2.400000e+03	2.600000e+03	5.850545e-09	4.222269e-10	4.222269e-10
2.600000e+03	2.800000e+03	5.423945e-09	4.065418e-10	4.065418e-10
2.800000e+03	3.000000e+03	4.540269e-09	3.719533e-10	3.719533e-10
3.000000e+03	3.200000e+03	2.529143e-09	2.776095e-10	2.776095e-10
3.200000e+03	3.400000e+03	1.919711e-09	2.418608e-10	2.418608e-10
3.400000e+03	3.600000e+03	1.096978e-09	1.828296e-10	1.828296e-10
3.600000e+03	3.800000e+03	5.180170e-10	1.256376e-10	1.256376e-10
3.800000e+03	4.000000e+03	2.437728e-10	8.618670e-11	8.618670e-11
4.000000e+03	4.200000e+03	2.437728e-10	8.618670e-11	8.618670e-11
