# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=3.11817898347342844e-04
Title=ttH(tt) 2.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	3.047160e-11	3.047160e-11	3.047160e-11
4.000000e+02	6.000000e+02	6.399035e-10	1.396384e-10	1.396384e-10
6.000000e+02	8.000000e+02	2.133012e-09	2.549437e-10	2.549437e-10
8.000000e+02	1.000000e+03	3.443291e-09	3.239175e-10	3.239175e-10
1.000000e+03	1.200000e+03	3.900365e-09	3.447468e-10	3.447468e-10
1.200000e+03	1.400000e+03	4.326967e-09	3.631110e-10	3.631110e-10
1.400000e+03	1.600000e+03	3.717535e-09	3.365698e-10	3.365698e-10
1.600000e+03	1.800000e+03	4.296496e-09	3.618302e-10	3.618302e-10
1.800000e+03	2.000000e+03	3.656592e-09	3.337996e-10	3.337996e-10
2.000000e+03	2.200000e+03	4.022251e-09	3.500920e-10	3.500920e-10
2.200000e+03	2.400000e+03	2.955745e-09	3.001104e-10	3.001104e-10
2.400000e+03	2.600000e+03	3.961308e-09	3.474297e-10	3.474297e-10
2.600000e+03	2.800000e+03	3.169047e-09	3.107505e-10	3.107505e-10
2.800000e+03	3.000000e+03	2.955745e-09	3.001104e-10	3.001104e-10
3.000000e+03	3.200000e+03	1.614995e-09	2.218366e-10	2.218366e-10
3.200000e+03	3.400000e+03	1.279807e-09	1.974785e-10	1.974785e-10
3.400000e+03	3.600000e+03	9.446195e-10	1.696587e-10	1.696587e-10
3.600000e+03	3.800000e+03	7.617900e-10	1.523580e-10	1.523580e-10
3.800000e+03	4.000000e+03	2.133012e-10	8.062027e-11	8.062027e-11
4.000000e+03	4.200000e+03	1.828296e-10	7.463987e-11	7.463987e-11
4.200000e+03	4.400000e+03	1.218864e-10	6.094319e-11	6.094319e-11
4.400000e+03	4.600000e+03	6.094320e-11	4.309335e-11	4.309335e-11
4.600000e+03	4.800000e+03	1.218864e-10	6.094319e-11	6.094319e-11
4.800000e+03	5.000000e+03	3.047160e-11	3.047160e-11	3.047160e-11
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.400000e+03	3.047160e-11	3.047160e-11	3.047160e-11
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	3.047160e-11	3.047160e-11	3.047160e-11
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	4.432986e-08	1.229489e-08	1.229489e-08
4.000000e+02	6.000000e+02	1.087786e-06	6.090435e-08	6.090435e-08
6.000000e+02	8.000000e+02	2.929181e-06	9.994236e-08	9.994236e-08
8.000000e+02	1.000000e+03	3.055351e-06	1.020721e-07	1.020721e-07
1.000000e+03	1.200000e+03	1.797065e-06	7.828135e-08	7.828135e-08
1.200000e+03	1.400000e+03	1.149166e-06	6.259908e-08	6.259908e-08
1.400000e+03	1.600000e+03	6.751780e-07	4.798280e-08	4.798280e-08
1.600000e+03	1.800000e+03	3.853288e-07	3.624868e-08	3.624868e-08
1.800000e+03	2.000000e+03	2.489292e-07	2.913496e-08	2.913496e-08
2.000000e+03	2.200000e+03	1.125297e-07	1.958890e-08	1.958890e-08
2.200000e+03	2.400000e+03	9.206970e-08	1.771882e-08	1.771882e-08
2.400000e+03	2.600000e+03	2.386993e-08	9.021984e-09	9.021984e-09
2.600000e+03	2.800000e+03	1.363995e-08	6.819978e-09	6.819978e-09
2.800000e+03	3.000000e+03	1.022997e-08	5.906274e-09	5.906274e-09
3.000000e+03	3.200000e+03	3.409989e-09	3.409989e-09	3.409989e-09
3.200000e+03	3.400000e+03	3.409989e-09	3.409989e-09	3.409989e-09
3.400000e+03	3.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+03	3.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+03	4.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+03	4.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+03	4.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+03	4.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+03	4.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+03	5.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
