# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
ScaledBy=3.11817898347342844e-04
Title=ttH(tt) 2.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	3.250304e-08	3.633950e-09	3.633950e-09
1.500000e+01	3.000000e+01	1.101041e-07	6.688345e-09	6.688345e-09
3.000000e+01	4.500000e+01	9.750913e-08	6.294186e-09	6.294186e-09
4.500000e+01	6.000000e+01	9.750913e-08	6.294186e-09	6.294186e-09
6.000000e+01	7.500000e+01	8.410160e-08	5.845466e-09	5.845466e-09
7.500000e+01	9.000000e+01	7.963247e-08	5.688032e-09	5.688032e-09
9.000000e+01	1.050000e+02	5.444259e-08	4.703124e-09	4.703124e-09
1.050000e+02	1.200000e+02	5.728661e-08	4.824403e-09	4.824403e-09
1.200000e+02	1.350000e+02	4.916085e-08	4.469168e-09	4.469168e-09
1.350000e+02	1.500000e+02	3.981623e-08	4.022046e-09	4.022046e-09
1.500000e+02	1.650000e+02	4.022251e-08	4.042515e-09	4.042515e-09
1.650000e+02	1.800000e+02	2.884645e-08	3.423443e-09	3.423443e-09
1.800000e+02	1.950000e+02	3.290933e-08	3.656592e-09	3.656592e-09
1.950000e+02	2.100000e+02	2.518985e-08	3.199115e-09	3.199115e-09
2.100000e+02	2.250000e+02	1.706409e-08	2.633047e-09	2.633047e-09
2.250000e+02	2.400000e+02	1.828296e-08	2.725463e-09	2.725463e-09
2.400000e+02	2.550000e+02	1.747039e-08	2.664209e-09	2.664209e-09
2.550000e+02	2.700000e+02	1.462637e-08	2.437728e-09	2.437728e-09
2.700000e+02	2.850000e+02	1.584523e-08	2.537268e-09	2.537268e-09
2.850000e+02	3.000000e+02	1.462637e-08	2.437728e-09	2.437728e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.259423e-05	7.567137e-07	7.567137e-07
1.500000e+01	3.000000e+01	4.628492e-05	1.450660e-06	1.450660e-06
3.000000e+01	4.500000e+01	4.610305e-05	1.447807e-06	1.447807e-06
4.500000e+01	6.000000e+01	4.101081e-05	1.365510e-06	1.365510e-06
6.000000e+01	7.500000e+01	3.414536e-05	1.245982e-06	1.245982e-06
7.500000e+01	9.000000e+01	2.377899e-05	1.039783e-06	1.039783e-06
9.000000e+01	1.050000e+02	2.064180e-05	9.687678e-07	9.687678e-07
1.050000e+02	1.200000e+02	1.423102e-05	8.043849e-07	8.043849e-07
1.200000e+02	1.350000e+02	1.223049e-05	7.457065e-07	7.457065e-07
1.350000e+02	1.500000e+02	8.956907e-06	6.381531e-07	6.381531e-07
1.500000e+02	1.650000e+02	6.910913e-06	5.605489e-07	5.605489e-07
1.650000e+02	1.800000e+02	5.546916e-06	5.021942e-07	5.021942e-07
1.800000e+02	1.950000e+02	4.364786e-06	4.454791e-07	4.454791e-07
1.950000e+02	2.100000e+02	3.364523e-06	3.911178e-07	3.911178e-07
2.100000e+02	2.250000e+02	2.409726e-06	3.310013e-07	3.310013e-07
2.250000e+02	2.400000e+02	2.546125e-06	3.402403e-07	3.402403e-07
2.400000e+02	2.550000e+02	1.136663e-06	2.273326e-07	2.273326e-07
2.550000e+02	2.700000e+02	1.409462e-06	2.531469e-07	2.531469e-07
2.700000e+02	2.850000e+02	1.045730e-06	2.180497e-07	2.180497e-07
2.850000e+02	3.000000e+02	9.547973e-07	2.083538e-07	2.083538e-07
# END HISTO1D

