# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ScaledBy=3.11817898347342844e-04
Title=ttH(tt) 2.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	9.000000e+01	8.125760e-10	4.062879e-10	4.062879e-10
9.000000e+01	1.200000e+02	4.672313e-09	9.742444e-10	9.742444e-10
1.200000e+02	1.500000e+02	8.328903e-09	1.300756e-09	1.300756e-09
1.500000e+02	1.800000e+02	1.178235e-08	1.547099e-09	1.547099e-09
1.800000e+02	2.100000e+02	1.157921e-08	1.533704e-09	1.533704e-09
2.100000e+02	2.400000e+02	1.239178e-08	1.586605e-09	1.586605e-09
2.400000e+02	2.700000e+02	1.300122e-08	1.625152e-09	1.625152e-09
2.700000e+02	3.000000e+02	1.218864e-08	1.573547e-09	1.573547e-09
3.000000e+02	3.300000e+02	1.137606e-08	1.520190e-09	1.520190e-09
3.300000e+02	3.600000e+02	1.015720e-08	1.436445e-09	1.436445e-09
3.600000e+02	3.900000e+02	9.141480e-09	1.362731e-09	1.362731e-09
3.900000e+02	4.200000e+02	9.344623e-09	1.377790e-09	1.377790e-09
4.200000e+02	4.500000e+02	7.516327e-09	1.235677e-09	1.235677e-09
4.500000e+02	4.800000e+02	6.500607e-09	1.149156e-09	1.149156e-09
4.800000e+02	5.100000e+02	7.922617e-09	1.268634e-09	1.268634e-09
5.100000e+02	5.400000e+02	9.954057e-09	1.422008e-09	1.422008e-09
5.400000e+02	5.700000e+02	9.141480e-09	1.362731e-09	1.362731e-09
5.700000e+02	6.000000e+02	6.703753e-09	1.166973e-09	1.166973e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	1.591328e-07	6.014656e-08	6.014656e-08
6.000000e+01	9.000000e+01	1.864127e-06	2.058584e-07	2.058584e-07
9.000000e+01	1.200000e+02	6.638113e-06	3.884662e-07	3.884662e-07
1.200000e+02	1.500000e+02	1.111657e-05	5.027084e-07	5.027084e-07
1.500000e+02	1.800000e+02	1.191223e-05	5.203881e-07	5.203881e-07
1.800000e+02	2.100000e+02	9.684370e-06	4.692093e-07	4.692093e-07
2.100000e+02	2.400000e+02	7.547443e-06	4.142197e-07	4.142197e-07
2.400000e+02	2.700000e+02	6.092513e-06	3.721595e-07	3.721595e-07
2.700000e+02	3.000000e+02	4.819450e-06	3.310013e-07	3.310013e-07
3.000000e+02	3.300000e+02	3.000791e-06	2.611853e-07	2.611853e-07
3.300000e+02	3.600000e+02	2.887124e-06	2.561909e-07	2.561909e-07
