# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ScaledBy=3.11817898347342844e-04
Title=ttH(tt) 2.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	2.437728e-10	8.618670e-11	8.618670e-11
4.000000e+02	6.000000e+02	2.346313e-09	2.673872e-10	2.673872e-10
6.000000e+02	8.000000e+02	6.246680e-09	4.362869e-10	4.362869e-10
8.000000e+02	1.000000e+03	8.196860e-09	4.997714e-10	4.997714e-10
1.000000e+03	1.200000e+03	8.196860e-09	4.997714e-10	4.997714e-10
1.200000e+03	1.400000e+03	7.739785e-09	4.856374e-10	4.856374e-10
1.400000e+03	1.600000e+03	6.947525e-09	4.601111e-10	4.601111e-10
1.600000e+03	1.800000e+03	7.953090e-09	4.922838e-10	4.922838e-10
1.800000e+03	2.000000e+03	6.886580e-09	4.580886e-10	4.580886e-10
2.000000e+03	2.200000e+03	7.282710e-09	4.710795e-10	4.710795e-10
2.200000e+03	2.400000e+03	6.642810e-09	4.499078e-10	4.499078e-10
2.400000e+03	2.600000e+03	7.099885e-09	4.651288e-10	4.651288e-10
2.600000e+03	2.800000e+03	6.094320e-09	4.309335e-10	4.309335e-10
2.800000e+03	3.000000e+03	5.454415e-09	4.076822e-10	4.076822e-10
3.000000e+03	3.200000e+03	3.321404e-09	3.181328e-10	3.181328e-10
3.200000e+03	3.400000e+03	2.803387e-09	2.922733e-10	2.922733e-10
3.400000e+03	3.600000e+03	1.523580e-09	2.154668e-10	2.154668e-10
3.600000e+03	3.800000e+03	1.157921e-09	1.878396e-10	1.878396e-10
3.800000e+03	4.000000e+03	5.484890e-10	1.292800e-10	1.292800e-10
4.000000e+03	4.200000e+03	3.961308e-10	1.098669e-10	1.098669e-10
