# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	2.352490e-09	5.260327e-10	5.260327e-10
4.000000e+01	8.000000e+01	8.116090e-09	9.770626e-10	9.770626e-10
8.000000e+01	1.200000e+02	9.527585e-09	1.058621e-09	1.058621e-09
1.200000e+02	1.600000e+02	1.352682e-08	1.261382e-09	1.261382e-09
1.600000e+02	2.000000e+02	1.493831e-08	1.325561e-09	1.325561e-09
2.000000e+02	2.400000e+02	1.776130e-08	1.445394e-09	1.445394e-09
2.400000e+02	2.800000e+02	1.599693e-08	1.371725e-09	1.371725e-09
2.800000e+02	3.200000e+02	1.140957e-08	1.158467e-09	1.158467e-09
3.200000e+02	3.600000e+02	1.152720e-08	1.164423e-09	1.164423e-09
3.600000e+02	4.000000e+02	1.129195e-08	1.152480e-09	1.152480e-09
4.000000e+02	4.400000e+02	9.998082e-09	1.084444e-09	1.084444e-09
4.400000e+02	4.800000e+02	7.410343e-09	9.336156e-10	9.336156e-10
4.800000e+02	5.200000e+02	4.940227e-09	7.622938e-10	7.622938e-10
5.200000e+02	5.600000e+02	4.704980e-09	7.439226e-10	7.439226e-10
5.600000e+02	6.000000e+02	5.175478e-09	7.802326e-10	7.802326e-10
6.000000e+02	6.400000e+02	3.646360e-09	6.549055e-10	6.549055e-10
6.400000e+02	6.800000e+02	3.175863e-09	6.111948e-10	6.111948e-10
6.800000e+02	7.200000e+02	2.470114e-09	5.390231e-10	5.390231e-10
7.200000e+02	7.600000e+02	2.352490e-09	5.260327e-10	5.260327e-10
7.600000e+02	8.000000e+02	1.646743e-09	4.401106e-10	4.401106e-10
8.000000e+02	8.400000e+02	1.646743e-09	4.401106e-10	4.401106e-10
8.400000e+02	8.800000e+02	1.764368e-09	4.555577e-10	4.555577e-10
8.800000e+02	9.200000e+02	1.176245e-09	3.719613e-10	3.719613e-10
9.200000e+02	9.600000e+02	1.058620e-09	3.528735e-10	3.528735e-10
9.600000e+02	1.000000e+03	9.409960e-10	3.326923e-10	3.326923e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+02	8.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

