# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ScaledBy=1.00000000000009315e-04
Title=ttH(tt) 2.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	2.477971e-11	1.752190e-11	1.752190e-11
2.000000e+02	4.000000e+02	9.044595e-10	1.058590e-10	1.058590e-10
4.000000e+02	6.000000e+02	5.030280e-09	2.496487e-10	2.496487e-10
6.000000e+02	8.000000e+02	8.685290e-09	3.280388e-10	3.280388e-10
8.000000e+02	1.000000e+03	1.077917e-08	3.654482e-10	3.654482e-10
1.000000e+03	1.200000e+03	1.089068e-08	3.673336e-10	3.673336e-10
1.200000e+03	1.400000e+03	9.899495e-09	3.502189e-10	3.502189e-10
1.400000e+03	1.600000e+03	1.018446e-08	3.552238e-10	3.552238e-10
1.600000e+03	1.800000e+03	1.050659e-08	3.607980e-10	3.607980e-10
1.800000e+03	2.000000e+03	1.029597e-08	3.571632e-10	3.571632e-10
2.000000e+03	2.200000e+03	1.002339e-08	3.524037e-10	3.524037e-10
2.200000e+03	2.400000e+03	8.920695e-09	3.324547e-10	3.324547e-10
2.400000e+03	2.600000e+03	8.140135e-09	3.175769e-10	3.175769e-10
2.600000e+03	2.800000e+03	6.665740e-09	2.873805e-10	2.873805e-10
2.800000e+03	3.000000e+03	4.943552e-09	2.474871e-10	2.474871e-10
3.000000e+03	3.200000e+03	3.159413e-09	1.978501e-10	1.978501e-10
3.200000e+03	3.400000e+03	1.784139e-09	1.486783e-10	1.486783e-10
3.400000e+03	3.600000e+03	1.362884e-09	1.299459e-10	1.299459e-10
3.600000e+03	3.800000e+03	6.194925e-10	8.760950e-11	8.760950e-11
3.800000e+03	4.000000e+03	3.593058e-10	6.672140e-11	6.672140e-11
4.000000e+03	4.200000e+03	3.221362e-10	6.317610e-11	6.317610e-11
4.200000e+03	4.400000e+03	1.362884e-10	4.109250e-11	4.109250e-11
4.400000e+03	4.600000e+03	1.115087e-10	3.716956e-11	3.716956e-11
4.600000e+03	4.800000e+03	6.194925e-11	2.770456e-11	2.770456e-11
4.800000e+03	5.000000e+03	3.716956e-11	2.145986e-11	2.145986e-11
5.000000e+03	5.200000e+03	2.477971e-11	1.752190e-11	1.752190e-11
5.200000e+03	5.400000e+03	1.238986e-11	1.238985e-11	1.238985e-11
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	2.045994e-08	8.352733e-09	8.352733e-09
2.000000e+02	4.000000e+02	1.404915e-06	6.921523e-08	6.921523e-08
4.000000e+02	6.000000e+02	6.492620e-06	1.487944e-07	1.487944e-07
6.000000e+02	8.000000e+02	9.394520e-06	1.789839e-07	1.789839e-07
8.000000e+02	1.000000e+03	7.160980e-06	1.562653e-07	1.562653e-07
1.000000e+03	1.200000e+03	4.242027e-06	1.202716e-07	1.202716e-07
1.200000e+03	1.400000e+03	2.509752e-06	9.251069e-08	9.251069e-08
1.400000e+03	1.600000e+03	1.306026e-06	6.673481e-08	6.673481e-08
1.600000e+03	1.800000e+03	7.467875e-07	5.046323e-08	5.046323e-08
1.800000e+03	2.000000e+03	3.887388e-07	3.640872e-08	3.640872e-08
2.000000e+03	2.200000e+03	2.011894e-07	2.619262e-08	2.619262e-08
2.200000e+03	2.400000e+03	1.125297e-07	1.958890e-08	1.958890e-08
2.400000e+03	2.600000e+03	5.796980e-08	1.405975e-08	1.405975e-08
2.600000e+03	2.800000e+03	2.386993e-08	9.021984e-09	9.021984e-09
2.800000e+03	3.000000e+03	2.386993e-08	9.021984e-09	9.021984e-09
3.000000e+03	3.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+03	3.400000e+03	1.022997e-08	5.906274e-09	5.906274e-09
3.400000e+03	3.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+03	3.800000e+03	3.409989e-09	3.409989e-09	3.409989e-09
3.800000e+03	4.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+03	4.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+03	4.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+03	4.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+03	4.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+03	5.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

