# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=1.00000000000009315e-04
Title=ttH(tt) 2.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	4.716403e-08	1.973754e-09	1.973754e-09
3.000000e+01	6.000000e+01	8.730717e-08	2.685421e-09	2.685421e-09
6.000000e+01	9.000000e+01	5.649773e-08	2.160245e-09	2.160245e-09
9.000000e+01	1.200000e+02	4.088653e-08	1.837712e-09	1.837712e-09
1.200000e+02	1.500000e+02	3.064424e-08	1.590970e-09	1.590970e-09
1.500000e+02	1.800000e+02	2.411892e-08	1.411453e-09	1.411453e-09
1.800000e+02	2.100000e+02	1.618941e-08	1.156386e-09	1.156386e-09
2.100000e+02	2.400000e+02	1.329844e-08	1.048064e-09	1.048064e-09
2.400000e+02	2.700000e+02	1.057268e-08	9.345013e-10	9.345013e-10
2.700000e+02	3.000000e+02	8.672897e-09	8.463881e-10	8.463881e-10
3.000000e+02	3.300000e+02	8.507700e-09	8.382885e-10	8.382885e-10
3.300000e+02	3.600000e+02	5.038540e-09	6.451190e-10	6.451190e-10
3.600000e+02	3.900000e+02	6.277527e-09	7.200816e-10	7.200816e-10
3.900000e+02	4.200000e+02	3.964753e-09	5.722629e-10	5.722629e-10
4.200000e+02	4.500000e+02	4.873343e-09	6.344551e-10	6.344551e-10
4.500000e+02	4.800000e+02	2.890966e-09	4.886625e-10	4.886625e-10
4.800000e+02	5.100000e+02	3.056164e-09	5.024303e-10	5.024303e-10
5.100000e+02	5.400000e+02	2.395372e-09	4.448093e-10	4.448093e-10
5.400000e+02	5.700000e+02	1.982377e-09	4.046509e-10	4.046509e-10
5.700000e+02	6.000000e+02	2.395372e-09	4.448093e-10	4.448093e-10
6.000000e+02	6.300000e+02	1.569382e-09	3.600407e-10	3.600407e-10
6.300000e+02	6.600000e+02	1.486782e-09	3.504380e-10	3.504380e-10
