# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=1.00000000000009315e-04
Title=ttH(tt) 2.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	1.338104e-09	2.575183e-10	2.575183e-10
1.000000e+02	1.500000e+02	9.416290e-09	6.831293e-10	6.831293e-10
1.500000e+02	2.000000e+02	1.447135e-08	8.468717e-10	8.468717e-10
2.000000e+02	2.500000e+02	1.506606e-08	8.640979e-10	8.640979e-10
2.500000e+02	3.000000e+02	1.357928e-08	8.203543e-10	8.203543e-10
3.000000e+02	3.500000e+02	1.124999e-08	7.466879e-10	7.466879e-10
3.500000e+02	4.000000e+02	1.278633e-08	7.960422e-10	7.960422e-10
4.000000e+02	4.500000e+02	1.144823e-08	7.532378e-10	7.532378e-10
4.500000e+02	5.000000e+02	1.030836e-08	7.147562e-10	7.147562e-10
5.000000e+02	5.500000e+02	9.614526e-09	6.902828e-10	6.902828e-10
5.500000e+02	6.000000e+02	9.118932e-09	6.722565e-10	6.722565e-10
6.000000e+02	6.500000e+02	9.019814e-09	6.685931e-10	6.685931e-10
6.500000e+02	7.000000e+02	9.664086e-09	6.920595e-10	6.920595e-10
7.000000e+02	7.500000e+02	8.524220e-09	6.499655e-10	6.499655e-10
7.500000e+02	8.000000e+02	9.218052e-09	6.759003e-10	6.759003e-10
8.000000e+02	8.500000e+02	9.961442e-09	7.026259e-10	7.026259e-10
8.500000e+02	9.000000e+02	8.425100e-09	6.461758e-10	6.461758e-10
9.000000e+02	9.500000e+02	9.168492e-09	6.740810e-10	6.740810e-10
9.500000e+02	1.000000e+03	9.317170e-09	6.795245e-10	6.795245e-10
1.000000e+03	1.050000e+03	9.614526e-09	6.902828e-10	6.902828e-10
1.050000e+03	1.100000e+03	8.722458e-09	6.574800e-10	6.574800e-10
1.100000e+03	1.150000e+03	8.474660e-09	6.480735e-10	6.480735e-10
1.150000e+03	1.200000e+03	7.632150e-09	6.150162e-10	6.150162e-10
1.200000e+03	1.250000e+03	6.095808e-09	5.496405e-10	5.496405e-10
1.250000e+03	1.300000e+03	5.005502e-09	4.980660e-10	4.980660e-10
1.300000e+03	1.350000e+03	3.171802e-09	3.964753e-10	3.964753e-10
1.350000e+03	1.400000e+03	2.626650e-09	3.607980e-10	3.607980e-10
1.400000e+03	1.450000e+03	1.883258e-09	3.055048e-10	3.055048e-10
1.450000e+03	1.500000e+03	1.932817e-09	3.094984e-10	3.094984e-10
1.500000e+03	1.550000e+03	8.920694e-10	2.102628e-10	2.102628e-10
1.550000e+03	1.600000e+03	6.442724e-10	1.786890e-10	1.786890e-10
1.600000e+03	1.650000e+03	3.964754e-10	1.401752e-10	1.401752e-10
1.650000e+03	1.700000e+03	5.451536e-10	1.643700e-10	1.643700e-10
1.700000e+03	1.750000e+03	1.982377e-10	9.911884e-11	9.911884e-11
1.750000e+03	1.800000e+03	9.911884e-11	7.008760e-11	7.008760e-11
1.800000e+03	1.850000e+03	1.486782e-10	8.583943e-11	8.583943e-11
1.850000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+03	1.950000e+03	1.486782e-10	8.583943e-11	8.583943e-11
1.950000e+03	2.000000e+03	4.955942e-11	4.955941e-11	4.955941e-11
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	2.727992e-08	1.928981e-08	1.928981e-08
5.000000e+01	1.000000e+02	1.936874e-06	1.625388e-07	1.625388e-07
1.000000e+02	1.500000e+02	9.902608e-06	3.675203e-07	3.675203e-07
1.500000e+02	2.000000e+02	1.115748e-05	3.901123e-07	3.901123e-07
2.000000e+02	2.500000e+02	7.392856e-06	3.175504e-07	3.175504e-07
2.500000e+02	3.000000e+02	5.483262e-06	2.734803e-07	2.734803e-07
3.000000e+02	3.500000e+02	3.028070e-06	2.032308e-07	2.032308e-07
3.500000e+02	4.000000e+02	2.005074e-06	1.653757e-07	1.653757e-07
4.000000e+02	4.500000e+02	1.445835e-06	1.404319e-07	1.404319e-07
4.500000e+02	5.000000e+02	1.104837e-06	1.227596e-07	1.227596e-07
5.000000e+02	5.500000e+02	8.593174e-07	1.082638e-07	1.082638e-07
5.500000e+02	6.000000e+02	5.865182e-07	8.944319e-08	8.944319e-08
6.000000e+02	6.500000e+02	3.955588e-07	7.345341e-08	7.345341e-08
6.500000e+02	7.000000e+02	3.137190e-07	6.541492e-08	6.541492e-08
7.000000e+02	7.500000e+02	3.273590e-07	6.682188e-08	6.682188e-08
7.500000e+02	8.000000e+02	2.455192e-07	5.786944e-08	5.786944e-08
8.000000e+02	8.500000e+02	9.547970e-08	3.608794e-08	3.608794e-08
8.500000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.500000e+02	6.819978e-08	3.049987e-08	3.049987e-08
9.500000e+02	1.000000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.000000e+03	1.050000e+03	5.455982e-08	2.727991e-08	2.727991e-08
1.050000e+03	1.100000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.100000e+03	1.150000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.150000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.300000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.300000e+03	1.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+03	1.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+03	1.450000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.450000e+03	1.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+03	1.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

