# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	1.277137e-09	1.788349e-10	1.788349e-10
1.000000e+02	1.500000e+02	5.333924e-09	3.654745e-10	3.654745e-10
1.500000e+02	2.000000e+02	9.866508e-09	4.970675e-10	4.970675e-10
2.000000e+02	2.500000e+02	1.009188e-08	5.027126e-10	5.027126e-10
2.500000e+02	3.000000e+02	7.362318e-09	4.293791e-10	4.293791e-10
3.000000e+02	3.500000e+02	6.410726e-09	4.006704e-10	4.006704e-10
3.500000e+02	4.000000e+02	5.559302e-09	3.731159e-10	3.731159e-10
4.000000e+02	4.500000e+02	4.958296e-09	3.523707e-10	3.523707e-10
4.500000e+02	5.000000e+02	4.557626e-09	3.378337e-10	3.378337e-10
5.000000e+02	5.500000e+02	4.156956e-09	3.226423e-10	3.226423e-10
5.500000e+02	6.000000e+02	4.131914e-09	3.216690e-10	3.216690e-10
6.000000e+02	6.500000e+02	4.106872e-09	3.206928e-10	3.206928e-10
6.500000e+02	7.000000e+02	4.457458e-09	3.341006e-10	3.341006e-10
7.000000e+02	7.500000e+02	3.555950e-09	2.984086e-10	2.984086e-10
7.500000e+02	8.000000e+02	3.756284e-09	3.066993e-10	3.066993e-10
8.000000e+02	8.500000e+02	3.606034e-09	3.005028e-10	3.005028e-10
8.500000e+02	9.000000e+02	3.480824e-09	2.952396e-10	2.952396e-10
9.000000e+02	9.500000e+02	2.904860e-09	2.697095e-10	2.697095e-10
9.500000e+02	1.000000e+03	3.580992e-09	2.994576e-10	2.994576e-10
1.000000e+03	1.050000e+03	3.305530e-09	2.877095e-10	2.877095e-10
1.050000e+03	1.100000e+03	3.856452e-09	3.107618e-10	3.107618e-10
