# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	2.395675e-08	9.999354e-10	9.999354e-10
3.000000e+01	6.000000e+01	4.373983e-08	1.351128e-09	1.351128e-09
6.000000e+01	9.000000e+01	3.201189e-08	1.155883e-09	1.155883e-09
9.000000e+01	1.200000e+02	2.074304e-08	9.304525e-10	9.304525e-10
1.200000e+02	1.500000e+02	1.527556e-08	7.984662e-10	7.984662e-10
1.500000e+02	1.800000e+02	1.085149e-08	6.729808e-10	6.729808e-10
1.800000e+02	2.100000e+02	7.345623e-09	5.536972e-10	5.536972e-10
2.100000e+02	2.400000e+02	6.677840e-09	5.279296e-10	5.279296e-10
2.400000e+02	2.700000e+02	5.384007e-09	4.740355e-10	4.740355e-10
2.700000e+02	3.000000e+02	4.716223e-09	4.436650e-10	4.436650e-10
3.000000e+02	3.300000e+02	3.589340e-09	3.870484e-10	3.870484e-10
3.300000e+02	3.600000e+02	2.671136e-09	3.338920e-10	3.338920e-10
3.600000e+02	3.900000e+02	2.796345e-09	3.416280e-10	3.416280e-10
3.900000e+02	4.200000e+02	1.711196e-09	2.672440e-10	2.672440e-10
4.200000e+02	4.500000e+02	2.045088e-09	2.921555e-10	2.921555e-10
4.500000e+02	4.800000e+02	1.878142e-09	2.799769e-10	2.799769e-10
4.800000e+02	5.100000e+02	7.929933e-10	1.819252e-10	1.819252e-10
5.100000e+02	5.400000e+02	9.599393e-10	2.001612e-10	2.001612e-10
5.400000e+02	5.700000e+02	1.085149e-09	2.128152e-10	2.128152e-10
5.700000e+02	6.000000e+02	1.043412e-09	2.086825e-10	2.086825e-10
6.000000e+02	6.300000e+02	6.260473e-10	1.616447e-10	1.616447e-10
6.300000e+02	6.600000e+02	5.008380e-10	1.445795e-10	1.445795e-10
6.600000e+02	6.900000e+02	7.095203e-10	1.720840e-10	1.720840e-10
6.900000e+02	7.200000e+02	5.425743e-10	1.504831e-10	1.504831e-10
7.200000e+02	7.500000e+02	5.008380e-10	1.445795e-10	1.445795e-10
7.500000e+02	7.800000e+02	5.008380e-10	1.445795e-10	1.445795e-10
7.800000e+02	8.100000e+02	4.173650e-10	1.319824e-10	1.319824e-10
8.100000e+02	8.400000e+02	2.086825e-10	9.332564e-11	9.332564e-11
8.400000e+02	8.700000e+02	2.086825e-10	9.332564e-11	9.332564e-11
8.700000e+02	9.000000e+02	1.669460e-10	8.347300e-11	8.347300e-11
9.000000e+02	9.300000e+02	2.504190e-10	1.022331e-10	1.022331e-10
9.300000e+02	9.600000e+02	8.347300e-11	5.902432e-11	5.902432e-11
9.600000e+02	9.900000e+02	4.173650e-11	4.173650e-11	4.173650e-11
9.900000e+02	1.020000e+03	4.173650e-11	4.173650e-11	4.173650e-11
1.020000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.080000e+03	8.347300e-11	5.902432e-11	5.902432e-11
1.080000e+03	1.110000e+03	4.173650e-11	4.173650e-11	4.173650e-11
1.110000e+03	1.140000e+03	4.173650e-11	4.173650e-11	4.173650e-11
1.140000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	1.604968e-05	6.040378e-07	6.040378e-07
3.000000e+01	6.000000e+01	2.664338e-05	7.782615e-07	7.782615e-07
6.000000e+01	9.000000e+01	1.686808e-05	6.192467e-07	6.192467e-07
9.000000e+01	1.200000e+02	9.934437e-06	4.752285e-07	4.752285e-07
1.200000e+02	1.500000e+02	6.024313e-06	3.700707e-07	3.700707e-07
1.500000e+02	1.800000e+02	3.409990e-06	2.784245e-07	2.784245e-07
1.800000e+02	2.100000e+02	1.750461e-06	1.994836e-07	1.994836e-07
2.100000e+02	2.400000e+02	1.363996e-06	1.760911e-07	1.760911e-07
2.400000e+02	2.700000e+02	6.137980e-07	1.181255e-07	1.181255e-07
