# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	2.566795e-10	4.008660e-11	4.008660e-11
4.000000e+02	6.000000e+02	2.147343e-09	1.159456e-10	1.159456e-10
6.000000e+02	8.000000e+02	4.989598e-09	1.767406e-10	1.767406e-10
8.000000e+02	1.000000e+03	6.110225e-09	1.955835e-10	1.955835e-10
1.000000e+03	1.200000e+03	5.809720e-09	1.907134e-10	1.907134e-10
1.200000e+03	1.400000e+03	5.002120e-09	1.769623e-10	1.769623e-10
1.400000e+03	1.600000e+03	4.426156e-09	1.664627e-10	1.664627e-10
1.600000e+03	1.800000e+03	3.981662e-09	1.578832e-10	1.578832e-10
1.800000e+03	2.000000e+03	4.031746e-09	1.588731e-10	1.588731e-10
2.000000e+03	2.200000e+03	3.518386e-09	1.484142e-10	1.484142e-10
2.200000e+03	2.400000e+03	3.324312e-09	1.442629e-10	1.442629e-10
2.400000e+03	2.600000e+03	3.743764e-09	1.530939e-10	1.530939e-10
2.600000e+03	2.800000e+03	3.455782e-09	1.470878e-10	1.470878e-10
2.800000e+03	3.000000e+03	3.487085e-09	1.477525e-10	1.477525e-10
3.000000e+03	3.200000e+03	2.923642e-09	1.352900e-10	1.352900e-10
3.200000e+03	3.400000e+03	1.828058e-09	1.069790e-10	1.069790e-10
3.400000e+03	3.600000e+03	1.364784e-09	9.243480e-11	9.243480e-11
3.600000e+03	3.800000e+03	7.449965e-10	6.829372e-11	6.829372e-11
3.800000e+03	4.000000e+03	5.321405e-10	5.771871e-11	5.771871e-11
4.000000e+03	4.200000e+03	3.568471e-10	4.726555e-11	4.726555e-11
4.200000e+03	4.400000e+03	2.253771e-10	3.756285e-11	3.756285e-11
4.400000e+03	4.600000e+03	8.764665e-11	2.342455e-11	2.342455e-11
4.600000e+03	4.800000e+03	1.126886e-10	2.656094e-11	2.656094e-11
4.800000e+03	5.000000e+03	3.756285e-11	1.533497e-11	1.533497e-11
5.000000e+03	5.200000e+03	1.252095e-11	8.853648e-12	8.853648e-12
5.200000e+03	5.400000e+03	4.382332e-11	1.656366e-11	1.656366e-11
5.400000e+03	5.600000e+03	2.504190e-11	1.252095e-11	1.252095e-11
5.600000e+03	5.800000e+03	6.260475e-12	6.260475e-12	6.260475e-12
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	3.409989e-09	3.409989e-09	3.409989e-09
2.000000e+02	4.000000e+02	6.683580e-07	4.773985e-08	4.773985e-08
4.000000e+02	6.000000e+02	4.913794e-06	1.294449e-07	1.294449e-07
6.000000e+02	8.000000e+02	9.166050e-06	1.767940e-07	1.767940e-07
8.000000e+02	1.000000e+03	7.877075e-06	1.638925e-07	1.638925e-07
1.000000e+03	1.200000e+03	4.896745e-06	1.292202e-07	1.292202e-07
1.200000e+03	1.400000e+03	2.932591e-06	1.000005e-07	1.000005e-07
1.400000e+03	1.600000e+03	1.612925e-06	7.416237e-08	7.416237e-08
1.600000e+03	1.800000e+03	9.275170e-07	5.623898e-08	5.623898e-08
1.800000e+03	2.000000e+03	5.285485e-07	4.245403e-08	4.245403e-08
2.000000e+03	2.200000e+03	2.455192e-07	2.893472e-08	2.893472e-08
2.200000e+03	2.400000e+03	1.670895e-07	2.386992e-08	2.386992e-08
2.400000e+03	2.600000e+03	6.819980e-08	1.524994e-08	1.524994e-08
2.600000e+03	2.800000e+03	3.750988e-08	1.130966e-08	1.130966e-08
2.800000e+03	3.000000e+03	2.727991e-08	9.644907e-09	9.644907e-09
3.000000e+03	3.200000e+03	6.819980e-09	4.822453e-09	4.822453e-09
3.200000e+03	3.400000e+03	1.704994e-08	7.624967e-09	7.624967e-09
3.400000e+03	3.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+03	3.800000e+03	3.409989e-09	3.409989e-09	3.409989e-09
3.800000e+03	4.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+03	4.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+03	4.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+03	4.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+03	4.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+03	5.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

