# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.904860e-07	2.697095e-08	2.697095e-08
-2.000000e+00	-1.500000e+00	5.634428e-07	3.756285e-08	3.756285e-08
-1.500000e+00	-1.000000e+00	1.126885e-06	5.312189e-08	5.312189e-08
-1.000000e+00	-5.000000e-01	1.677807e-06	6.481935e-08	6.481935e-08
-5.000000e-01	0.000000e+00	2.126058e-06	7.296610e-08	7.296610e-08
0.000000e+00	5.000000e-01	2.231234e-06	7.474913e-08	7.474913e-08
5.000000e-01	1.000000e+00	1.732899e-06	6.587494e-08	6.587494e-08
1.000000e+00	1.500000e+00	1.034230e-06	5.089115e-08	5.089115e-08
1.500000e+00	2.000000e+00	6.210390e-07	3.943602e-08	3.943602e-08
2.000000e+00	2.500000e+00	2.529232e-07	2.516680e-08	2.516680e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.500395e-04	1.430571e-05	1.430571e-05
-2.000000e+00	-1.500000e+00	2.959870e-04	2.009291e-05	2.009291e-05
-1.500000e+00	-1.000000e+00	5.415064e-04	2.717742e-05	2.717742e-05
-1.000000e+00	-5.000000e-01	6.983658e-04	3.086370e-05	3.086370e-05
-5.000000e-01	0.000000e+00	8.579534e-04	3.420884e-05	3.420884e-05
0.000000e+00	5.000000e-01	8.115774e-04	3.327143e-05	3.327143e-05
5.000000e-01	1.000000e+00	7.174618e-04	3.128282e-05	3.128282e-05
1.000000e+00	1.500000e+00	5.128624e-04	2.644886e-05	2.644886e-05
1.500000e+00	2.000000e+00	3.396350e-04	2.152348e-05	2.152348e-05
2.000000e+00	2.500000e+00	1.377636e-04	1.370799e-05	1.370799e-05
# END HISTO1D

