# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	6.260475e-12	6.260475e-12	6.260475e-12
2.000000e+02	4.000000e+02	6.197870e-10	6.229093e-11	6.229093e-11
4.000000e+02	6.000000e+02	3.286749e-09	1.434455e-10	1.434455e-10
6.000000e+02	8.000000e+02	5.985015e-09	1.935692e-10	1.935692e-10
8.000000e+02	1.000000e+03	6.517155e-09	2.019913e-10	2.019913e-10
1.000000e+03	1.200000e+03	5.897365e-09	1.921466e-10	1.921466e-10
1.200000e+03	1.400000e+03	4.883170e-09	1.748455e-10	1.748455e-10
1.400000e+03	1.600000e+03	4.426156e-09	1.664627e-10	1.664627e-10
1.600000e+03	1.800000e+03	4.376072e-09	1.655182e-10	1.655182e-10
1.800000e+03	2.000000e+03	4.019224e-09	1.586261e-10	1.586261e-10
2.000000e+03	2.200000e+03	3.775066e-09	1.537326e-10	1.537326e-10
2.200000e+03	2.400000e+03	3.693680e-09	1.520664e-10	1.520664e-10
2.400000e+03	2.600000e+03	3.487085e-09	1.477525e-10	1.477525e-10
2.600000e+03	2.800000e+03	3.117716e-09	1.397082e-10	1.397082e-10
2.800000e+03	3.000000e+03	2.898600e-09	1.347094e-10	1.347094e-10
3.000000e+03	3.200000e+03	2.097259e-09	1.145855e-10	1.145855e-10
3.200000e+03	3.400000e+03	1.383565e-09	9.306864e-11	9.306864e-11
3.400000e+03	3.600000e+03	8.639455e-10	7.354392e-11	7.354392e-11
3.600000e+03	3.800000e+03	4.194518e-10	5.124419e-11	5.124419e-11
3.800000e+03	4.000000e+03	3.192842e-10	4.470873e-11	4.470873e-11
4.000000e+03	4.200000e+03	2.003352e-10	3.541459e-11	3.541459e-11
4.200000e+03	4.400000e+03	1.502514e-10	3.066994e-11	3.066994e-11
4.400000e+03	4.600000e+03	4.382332e-11	1.656366e-11	1.656366e-11
4.600000e+03	4.800000e+03	5.008380e-11	1.770729e-11	1.770729e-11
4.800000e+03	5.000000e+03	3.130237e-11	1.399885e-11	1.399885e-11
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.400000e+03	2.504190e-11	1.252095e-11	1.252095e-11
5.400000e+03	5.600000e+03	1.252095e-11	8.853648e-12	8.853648e-12
5.600000e+03	5.800000e+03	6.260475e-12	6.260475e-12	6.260475e-12
5.800000e+03	6.000000e+03	6.260475e-12	6.260475e-12	6.260475e-12
# END HISTO1D


