# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	8.338084e-05	5.416167e-06	5.416167e-06
-2.000000e+00	-1.500000e+00	2.019434e-04	8.428957e-06	8.428957e-06
-1.500000e+00	-1.000000e+00	3.549842e-04	1.117541e-05	1.117541e-05
-1.000000e+00	-5.000000e-01	5.111914e-04	1.341068e-05	1.341068e-05
-5.000000e-01	0.000000e+00	6.170886e-04	1.473441e-05	1.473441e-05
0.000000e+00	5.000000e-01	6.156812e-04	1.471760e-05	1.471760e-05
5.000000e-01	1.000000e+00	5.129504e-04	1.343373e-05	1.343373e-05
1.000000e+00	1.500000e+00	3.412634e-04	1.095731e-05	1.095731e-05
1.500000e+00	2.000000e+00	1.934998e-04	8.250862e-06	8.250862e-06
2.000000e+00	2.500000e+00	8.619538e-05	5.506821e-06	5.506821e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	4.487546e-04	2.474064e-05	2.474064e-05
-2.000000e+00	-1.500000e+00	8.484054e-04	3.401795e-05	3.401795e-05
-1.500000e+00	-1.000000e+00	1.368088e-03	4.319798e-05	4.319798e-05
-1.000000e+00	-5.000000e-01	1.855034e-03	5.030168e-05	5.030168e-05
-5.000000e-01	0.000000e+00	2.167390e-03	5.437196e-05	5.437196e-05
0.000000e+00	5.000000e-01	2.261504e-03	5.553992e-05	5.553992e-05
5.000000e-01	1.000000e+00	1.932782e-03	5.134497e-05	5.134497e-05
1.000000e+00	1.500000e+00	1.452655e-03	4.451310e-05	4.451310e-05
1.500000e+00	2.000000e+00	8.743212e-04	3.453361e-05	3.453361e-05
2.000000e+00	2.500000e+00	4.269306e-04	2.413155e-05	2.413155e-05
# END HISTO1D

