# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	7.036358e-08	1.573377e-08	1.573377e-08
1.000000e+02	1.500000e+02	5.277268e-07	4.308871e-08	4.308871e-08
1.500000e+02	2.000000e+02	1.157481e-06	6.381398e-08	6.381398e-08
2.000000e+02	2.500000e+02	1.639471e-06	7.594703e-08	7.594703e-08
2.500000e+02	3.000000e+02	2.079244e-06	8.552866e-08	8.552866e-08
3.000000e+02	3.500000e+02	1.931480e-06	8.243356e-08	8.243356e-08
3.500000e+02	4.000000e+02	1.776680e-06	7.906124e-08	7.906124e-08
4.000000e+02	4.500000e+02	1.818898e-06	7.999505e-08	7.999505e-08
4.500000e+02	5.000000e+02	1.604290e-06	7.512773e-08	7.512773e-08
5.000000e+02	5.500000e+02	1.217290e-06	6.544191e-08	6.544191e-08
5.500000e+02	6.000000e+02	1.164517e-06	6.400766e-08	6.400766e-08
6.000000e+02	6.500000e+02	6.754904e-07	4.874931e-08	4.874931e-08
6.500000e+02	7.000000e+02	5.136542e-07	4.251031e-08	4.251031e-08
7.000000e+02	7.500000e+02	3.236724e-07	3.374519e-08	3.374519e-08
7.500000e+02	8.000000e+02	2.321998e-07	2.858182e-08	2.858182e-08
8.000000e+02	8.500000e+02	1.934998e-07	2.609152e-08	2.609152e-08
8.500000e+02	9.000000e+02	1.231363e-07	2.081382e-08	2.081382e-08
9.000000e+02	9.500000e+02	7.739994e-08	1.650172e-08	1.650172e-08
9.500000e+02	1.000000e+03	6.684540e-08	1.533539e-08	1.533539e-08
1.000000e+03	1.050000e+03	3.869996e-08	1.166848e-08	1.166848e-08
1.050000e+03	1.100000e+03	6.332722e-08	1.492637e-08	1.492637e-08
