# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	3.699950e-06	1.472928e-07	1.472928e-07
3.000000e+01	6.000000e+01	6.713857e-06	1.984127e-07	1.984127e-07
6.000000e+01	9.000000e+01	4.696770e-06	1.659522e-07	1.659522e-07
9.000000e+01	1.200000e+02	3.248452e-06	1.380135e-07	1.380135e-07
1.200000e+02	1.500000e+02	2.286816e-06	1.157974e-07	1.157974e-07
1.500000e+02	1.800000e+02	1.782544e-06	1.022359e-07	1.022359e-07
1.800000e+02	2.100000e+02	1.213772e-06	8.436297e-08	8.436297e-08
2.100000e+02	2.400000e+02	9.029993e-07	7.276575e-08	7.276575e-08
2.400000e+02	2.700000e+02	6.391357e-07	6.121811e-08	6.121811e-08
2.700000e+02	3.000000e+02	4.984087e-07	5.406001e-08	5.406001e-08
3.000000e+02	3.300000e+02	3.752723e-07	4.690905e-08	4.690905e-08
3.300000e+02	3.600000e+02	2.873179e-07	4.104542e-08	4.104542e-08
3.600000e+02	3.900000e+02	2.404089e-07	3.754556e-08	3.754556e-08
3.900000e+02	4.200000e+02	1.465908e-07	2.931816e-08	2.931816e-08
4.200000e+02	4.500000e+02	1.231363e-07	2.687054e-08	2.687054e-08
4.500000e+02	4.800000e+02	7.036357e-08	2.031222e-08	2.031222e-08
4.800000e+02	5.100000e+02	5.863630e-08	1.854243e-08	1.854243e-08
5.100000e+02	5.400000e+02	2.345453e-08	1.172726e-08	1.172726e-08
5.400000e+02	5.700000e+02	5.277267e-08	1.759089e-08	1.759089e-08
5.700000e+02	6.000000e+02	1.172726e-08	8.292427e-09	8.292427e-09
6.000000e+02	6.300000e+02	1.759089e-08	1.015611e-08	1.015611e-08
6.300000e+02	6.600000e+02	5.863630e-09	5.863632e-09	5.863632e-09
