# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	5.863630e-09	5.863632e-09	5.863632e-09
6.000000e+01	9.000000e+01	6.449993e-08	1.944746e-08	1.944746e-08
9.000000e+01	1.200000e+02	2.462725e-07	3.800067e-08	3.800067e-08
1.200000e+02	1.500000e+02	6.801813e-07	6.315324e-08	6.315324e-08
1.500000e+02	1.800000e+02	1.020272e-06	7.734661e-08	7.734661e-08
1.800000e+02	2.100000e+02	1.495226e-06	9.363469e-08	9.363469e-08
2.100000e+02	2.400000e+02	1.671135e-06	9.898949e-08	9.898949e-08
2.400000e+02	2.700000e+02	1.841180e-06	1.039038e-07	1.039038e-07
2.700000e+02	3.000000e+02	2.099180e-06	1.109451e-07	1.109451e-07
3.000000e+02	3.300000e+02	2.058135e-06	1.098551e-07	1.098551e-07
3.300000e+02	3.600000e+02	1.723908e-06	1.005403e-07	1.005403e-07
3.600000e+02	3.900000e+02	1.847044e-06	1.040691e-07	1.040691e-07
3.900000e+02	4.200000e+02	1.735635e-06	1.008817e-07	1.008817e-07
4.200000e+02	4.500000e+02	1.847044e-06	1.040691e-07	1.040691e-07
4.500000e+02	4.800000e+02	1.747362e-06	1.012220e-07	1.012220e-07
4.800000e+02	5.100000e+02	1.331044e-06	8.834452e-08	8.834452e-08
5.100000e+02	5.400000e+02	1.313453e-06	8.775880e-08	8.775880e-08
5.400000e+02	5.700000e+02	1.155135e-06	8.229999e-08	8.229999e-08
5.700000e+02	6.000000e+02	1.096499e-06	8.018396e-08	8.018396e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	1.591328e-07	6.014656e-08	6.014656e-08
6.000000e+01	9.000000e+01	1.864127e-06	2.058584e-07	2.058584e-07
9.000000e+01	1.200000e+02	6.638113e-06	3.884662e-07	3.884662e-07
1.200000e+02	1.500000e+02	1.111657e-05	5.027084e-07	5.027084e-07
1.500000e+02	1.800000e+02	1.191223e-05	5.203881e-07	5.203881e-07
1.800000e+02	2.100000e+02	9.684370e-06	4.692093e-07	4.692093e-07
2.100000e+02	2.400000e+02	7.547443e-06	4.142197e-07	4.142197e-07
2.400000e+02	2.700000e+02	6.092513e-06	3.721595e-07	3.721595e-07
2.700000e+02	3.000000e+02	4.819450e-06	3.310013e-07	3.310013e-07
3.000000e+02	3.300000e+02	3.000791e-06	2.611853e-07	2.611853e-07
3.300000e+02	3.600000e+02	2.887124e-06	2.561909e-07	2.561909e-07
3.600000e+02	3.900000e+02	1.841394e-06	2.045994e-07	2.045994e-07
3.900000e+02	4.200000e+02	1.704995e-06	1.968758e-07	1.968758e-07
4.200000e+02	4.500000e+02	1.363996e-06	1.760911e-07	1.760911e-07
4.500000e+02	4.800000e+02	9.320637e-07	1.455639e-07	1.455639e-07
4.800000e+02	5.100000e+02	1.363996e-06	1.760911e-07	1.760911e-07
5.100000e+02	5.400000e+02	9.093303e-07	1.437778e-07	1.437778e-07
5.400000e+02	5.700000e+02	5.455983e-07	1.113698e-07	1.113698e-07
5.700000e+02	6.000000e+02	5.001317e-07	1.066284e-07	1.066284e-07
# END HISTO1D

