# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	6.586972e-10	2.489641e-10	2.489641e-10
1.000000e+02	1.500000e+02	5.081378e-09	6.914880e-10	6.914880e-10
1.500000e+02	2.000000e+02	8.374864e-09	8.877337e-10	8.877337e-10
2.000000e+02	2.500000e+02	1.035096e-08	9.869249e-10	9.869249e-10
2.500000e+02	3.000000e+02	6.586972e-09	7.872936e-10	7.872936e-10
3.000000e+02	3.500000e+02	6.492872e-09	7.816500e-10	7.816500e-10
3.500000e+02	4.000000e+02	3.293486e-09	5.567007e-10	5.567007e-10
4.000000e+02	4.500000e+02	4.422680e-09	6.451143e-10	6.451143e-10
4.500000e+02	5.000000e+02	3.293486e-09	5.567007e-10	5.567007e-10
5.000000e+02	5.500000e+02	3.575784e-09	5.800689e-10	5.800689e-10
5.500000e+02	6.000000e+02	3.763984e-09	5.951381e-10	5.951381e-10
6.000000e+02	6.500000e+02	3.763984e-09	5.951381e-10	5.951381e-10
6.500000e+02	7.000000e+02	1.976091e-09	4.312185e-10	4.312185e-10
7.000000e+02	7.500000e+02	2.634788e-09	4.979283e-10	4.979283e-10
7.500000e+02	8.000000e+02	2.352490e-09	4.704980e-10	4.704980e-10
8.000000e+02	8.500000e+02	1.787892e-09	4.101706e-10	4.101706e-10
8.500000e+02	9.000000e+02	2.258390e-09	4.609920e-10	4.609920e-10
9.000000e+02	9.500000e+02	2.446590e-09	4.798157e-10	4.798157e-10
9.500000e+02	1.000000e+03	3.011188e-09	5.323077e-10	5.323077e-10
1.000000e+03	1.050000e+03	3.669884e-09	5.876518e-10	5.876518e-10
1.050000e+03	1.100000e+03	2.164290e-09	4.512858e-10	4.512858e-10
1.100000e+03	1.150000e+03	2.540690e-09	4.889558e-10	4.889558e-10
1.150000e+03	1.200000e+03	2.258390e-09	4.609920e-10	4.609920e-10
1.200000e+03	1.250000e+03	2.258390e-09	4.609920e-10	4.609920e-10
1.250000e+03	1.300000e+03	2.258390e-09	4.609920e-10	4.609920e-10
1.300000e+03	1.350000e+03	2.352490e-09	4.704980e-10	4.704980e-10
1.350000e+03	1.400000e+03	2.352490e-09	4.704980e-10	4.704980e-10
1.400000e+03	1.450000e+03	1.787892e-09	4.101706e-10	4.101706e-10
1.450000e+03	1.500000e+03	8.468964e-10	2.822988e-10	2.822988e-10
1.500000e+03	1.550000e+03	1.035096e-09	3.120931e-10	3.120931e-10
1.550000e+03	1.600000e+03	4.704980e-10	2.104131e-10	2.104131e-10
1.600000e+03	1.650000e+03	4.704980e-10	2.104131e-10	2.104131e-10
1.650000e+03	1.700000e+03	4.704980e-10	2.104131e-10	2.104131e-10
1.700000e+03	1.750000e+03	2.822988e-10	1.629853e-10	1.629853e-10
1.750000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.850000e+03	1.881992e-10	1.330769e-10	1.330769e-10
1.850000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+03	1.950000e+03	2.822988e-10	1.629853e-10	1.629853e-10
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	2.727992e-08	1.928981e-08	1.928981e-08
5.000000e+01	1.000000e+02	1.936874e-06	1.625388e-07	1.625388e-07
1.000000e+02	1.500000e+02	9.902608e-06	3.675203e-07	3.675203e-07
1.500000e+02	2.000000e+02	1.115748e-05	3.901123e-07	3.901123e-07
2.000000e+02	2.500000e+02	7.392856e-06	3.175504e-07	3.175504e-07
2.500000e+02	3.000000e+02	5.483262e-06	2.734803e-07	2.734803e-07
3.000000e+02	3.500000e+02	3.028070e-06	2.032308e-07	2.032308e-07
3.500000e+02	4.000000e+02	2.005074e-06	1.653757e-07	1.653757e-07
4.000000e+02	4.500000e+02	1.445835e-06	1.404319e-07	1.404319e-07
4.500000e+02	5.000000e+02	1.104837e-06	1.227596e-07	1.227596e-07
5.000000e+02	5.500000e+02	8.593174e-07	1.082638e-07	1.082638e-07
5.500000e+02	6.000000e+02	5.865182e-07	8.944319e-08	8.944319e-08
6.000000e+02	6.500000e+02	3.955588e-07	7.345341e-08	7.345341e-08
6.500000e+02	7.000000e+02	3.137190e-07	6.541492e-08	6.541492e-08
7.000000e+02	7.500000e+02	3.273590e-07	6.682188e-08	6.682188e-08
7.500000e+02	8.000000e+02	2.455192e-07	5.786944e-08	5.786944e-08
8.000000e+02	8.500000e+02	9.547970e-08	3.608794e-08	3.608794e-08
8.500000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.500000e+02	6.819978e-08	3.049987e-08	3.049987e-08
9.500000e+02	1.000000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.000000e+03	1.050000e+03	5.455982e-08	2.727991e-08	2.727991e-08
1.050000e+03	1.100000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.100000e+03	1.150000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.150000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.300000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.300000e+03	1.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+03	1.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+03	1.450000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.450000e+03	1.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+03	1.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

