# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	9.000000e+01	1.568327e-10	1.568326e-10	1.568326e-10
9.000000e+01	1.200000e+02	3.450320e-09	7.356104e-10	7.356104e-10
1.200000e+02	1.500000e+02	5.959640e-09	9.667814e-10	9.667814e-10
1.500000e+02	1.800000e+02	7.371133e-09	1.075190e-09	1.075190e-09
1.800000e+02	2.100000e+02	1.003729e-08	1.254661e-09	1.254661e-09
2.100000e+02	2.400000e+02	1.160562e-08	1.349126e-09	1.349126e-09
2.400000e+02	2.700000e+02	7.057470e-09	1.052065e-09	1.052065e-09
2.700000e+02	3.000000e+02	6.116473e-09	9.794196e-10	9.794196e-10
3.000000e+02	3.300000e+02	6.430140e-09	1.004219e-09	1.004219e-09
3.300000e+02	3.600000e+02	6.116473e-09	9.794196e-10	9.794196e-10
3.600000e+02	3.900000e+02	3.136653e-09	7.013770e-10	7.013770e-10
3.900000e+02	4.200000e+02	4.704980e-09	8.590078e-10	8.590078e-10
4.200000e+02	4.500000e+02	3.293486e-09	7.186975e-10	7.186975e-10
4.500000e+02	4.800000e+02	3.450320e-09	7.356104e-10	7.356104e-10
4.800000e+02	5.100000e+02	3.763983e-09	7.683200e-10	7.683200e-10
5.100000e+02	5.400000e+02	3.136653e-09	7.013770e-10	7.013770e-10
5.400000e+02	5.700000e+02	3.607150e-09	7.521430e-10	7.521430e-10
5.700000e+02	6.000000e+02	3.763983e-09	7.683200e-10	7.683200e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	1.591328e-07	6.014656e-08	6.014656e-08
6.000000e+01	9.000000e+01	1.864127e-06	2.058584e-07	2.058584e-07
9.000000e+01	1.200000e+02	6.638113e-06	3.884662e-07	3.884662e-07
1.200000e+02	1.500000e+02	1.111657e-05	5.027084e-07	5.027084e-07
1.500000e+02	1.800000e+02	1.191223e-05	5.203881e-07	5.203881e-07
1.800000e+02	2.100000e+02	9.684370e-06	4.692093e-07	4.692093e-07
2.100000e+02	2.400000e+02	7.547443e-06	4.142197e-07	4.142197e-07
2.400000e+02	2.700000e+02	6.092513e-06	3.721595e-07	3.721595e-07
2.700000e+02	3.000000e+02	4.819450e-06	3.310013e-07	3.310013e-07
3.000000e+02	3.300000e+02	3.000791e-06	2.611853e-07	2.611853e-07
3.300000e+02	3.600000e+02	2.887124e-06	2.561909e-07	2.561909e-07
