# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	6.000000e+02	3.293486e-10	8.802211e-11	8.802211e-11
6.000000e+02	8.000000e+02	1.834942e-09	2.077663e-10	2.077663e-10
8.000000e+02	1.000000e+03	2.493639e-09	2.422036e-10	2.422036e-10
1.000000e+03	1.200000e+03	2.658314e-09	2.500731e-10	2.500731e-10
1.200000e+03	1.400000e+03	2.070191e-09	2.206831e-10	2.206831e-10
1.400000e+03	1.600000e+03	2.140766e-09	2.244132e-10	2.244132e-10
1.600000e+03	1.800000e+03	1.740842e-09	2.023688e-10	2.023688e-10
1.800000e+03	2.000000e+03	1.482069e-09	1.867231e-10	1.867231e-10
2.000000e+03	2.200000e+03	1.387969e-09	1.806982e-10	1.806982e-10
2.200000e+03	2.400000e+03	1.505593e-09	1.881992e-10	1.881992e-10
2.400000e+03	2.600000e+03	1.482069e-09	1.867231e-10	1.867231e-10
2.600000e+03	2.800000e+03	1.435019e-09	1.837353e-10	1.837353e-10
2.800000e+03	3.000000e+03	1.152720e-09	1.646743e-10	1.646743e-10
3.000000e+03	3.200000e+03	8.704210e-10	1.430964e-10	1.430964e-10
3.200000e+03	3.400000e+03	8.704210e-10	1.430964e-10	1.430964e-10
3.400000e+03	3.600000e+03	6.351725e-10	1.222390e-10	1.222390e-10
3.600000e+03	3.800000e+03	6.351725e-10	1.222390e-10	1.222390e-10
3.800000e+03	4.000000e+03	2.822988e-10	8.149264e-11	8.149264e-11
4.000000e+03	4.200000e+03	1.881992e-10	6.653847e-11	6.653847e-11
4.200000e+03	4.400000e+03	1.411494e-10	5.762400e-11	5.762400e-11
4.400000e+03	4.600000e+03	7.057470e-11	4.074632e-11	4.074632e-11
4.600000e+03	4.800000e+03	2.352490e-11	2.352490e-11	2.352490e-11
4.800000e+03	5.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+03	5.200000e+03	4.704979e-11	3.326923e-11	3.326923e-11
5.200000e+03	5.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	4.432986e-08	1.229489e-08	1.229489e-08
4.000000e+02	6.000000e+02	1.087786e-06	6.090435e-08	6.090435e-08
6.000000e+02	8.000000e+02	2.929181e-06	9.994236e-08	9.994236e-08
8.000000e+02	1.000000e+03	3.055351e-06	1.020721e-07	1.020721e-07
1.000000e+03	1.200000e+03	1.797065e-06	7.828135e-08	7.828135e-08
