# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	2.117241e-10	7.057469e-11	7.057469e-11
4.000000e+02	6.000000e+02	1.740842e-09	2.023688e-10	2.023688e-10
6.000000e+02	8.000000e+02	4.116857e-09	3.112052e-10	3.112052e-10
8.000000e+02	1.000000e+03	5.622450e-09	3.636861e-10	3.636861e-10
1.000000e+03	1.200000e+03	4.869654e-09	3.384644e-10	3.384644e-10
1.200000e+03	1.400000e+03	3.905133e-09	3.030971e-10	3.030971e-10
1.400000e+03	1.600000e+03	3.881609e-09	3.021828e-10	3.021828e-10
1.600000e+03	1.800000e+03	3.387585e-09	2.822988e-10	2.822988e-10
1.800000e+03	2.000000e+03	3.034712e-09	2.671915e-10	2.671915e-10
2.000000e+03	2.200000e+03	2.681838e-09	2.511772e-10	2.511772e-10
2.200000e+03	2.400000e+03	2.681838e-09	2.511772e-10	2.511772e-10
2.400000e+03	2.600000e+03	2.681838e-09	2.511772e-10	2.511772e-10
2.600000e+03	2.800000e+03	2.564214e-09	2.456072e-10	2.456072e-10
2.800000e+03	3.000000e+03	2.470115e-09	2.410585e-10	2.410585e-10
3.000000e+03	3.200000e+03	1.670268e-09	1.982243e-10	1.982243e-10
3.200000e+03	3.400000e+03	1.929042e-09	2.130270e-10	2.130270e-10
3.400000e+03	3.600000e+03	1.293870e-09	1.744653e-10	1.744653e-10
3.600000e+03	3.800000e+03	9.880455e-10	1.524588e-10	1.524588e-10
3.800000e+03	4.000000e+03	5.881225e-10	1.176245e-10	1.176245e-10
4.000000e+03	4.200000e+03	3.763984e-10	9.409959e-11	9.409959e-11
4.200000e+03	4.400000e+03	1.881992e-10	6.653847e-11	6.653847e-11
4.400000e+03	4.600000e+03	7.057470e-11	4.074632e-11	4.074632e-11
4.600000e+03	4.800000e+03	2.352490e-11	2.352490e-11	2.352490e-11
4.800000e+03	5.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+03	5.200000e+03	4.704979e-11	3.326923e-11	3.326923e-11
5.200000e+03	5.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


