# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	2.352490e-11	2.352490e-11	2.352490e-11
2.000000e+02	4.000000e+02	4.234481e-10	9.980769e-11	9.980769e-11
4.000000e+02	6.000000e+02	2.822988e-09	2.577023e-10	2.577023e-10
6.000000e+02	8.000000e+02	5.246050e-09	3.513017e-10	3.513017e-10
8.000000e+02	1.000000e+03	5.693025e-09	3.659615e-10	3.659615e-10
1.000000e+03	1.200000e+03	4.516781e-09	3.259706e-10	3.259706e-10
1.200000e+03	1.400000e+03	4.163907e-09	3.129784e-10	3.129784e-10
1.400000e+03	1.600000e+03	3.905133e-09	3.030971e-10	3.030971e-10
1.600000e+03	1.800000e+03	3.716934e-09	2.957034e-10	2.957034e-10
1.800000e+03	2.000000e+03	2.681838e-09	2.511772e-10	2.511772e-10
2.000000e+03	2.200000e+03	2.846512e-09	2.587739e-10	2.587739e-10
2.200000e+03	2.400000e+03	2.658314e-09	2.500731e-10	2.500731e-10
2.400000e+03	2.600000e+03	2.681838e-09	2.511772e-10	2.511772e-10
2.600000e+03	2.800000e+03	2.093716e-09	2.219334e-10	2.219334e-10
2.800000e+03	3.000000e+03	2.070191e-09	2.206831e-10	2.206831e-10
3.000000e+03	3.200000e+03	1.740842e-09	2.023688e-10	2.023688e-10
3.200000e+03	3.400000e+03	1.411494e-09	1.822231e-10	1.822231e-10
3.400000e+03	3.600000e+03	9.645210e-10	1.506328e-10	1.506328e-10
3.600000e+03	3.800000e+03	6.586970e-10	1.244821e-10	1.244821e-10
3.800000e+03	4.000000e+03	3.528735e-10	9.111154e-11	9.111154e-11
4.000000e+03	4.200000e+03	2.352490e-10	7.439225e-11	7.439225e-11
4.200000e+03	4.400000e+03	9.409960e-11	4.704980e-11	4.704980e-11
4.400000e+03	4.600000e+03	2.352490e-11	2.352490e-11	2.352490e-11
4.600000e+03	4.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+03	5.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	2.045994e-08	8.352733e-09	8.352733e-09
2.000000e+02	4.000000e+02	1.404915e-06	6.921523e-08	6.921523e-08
4.000000e+02	6.000000e+02	6.492620e-06	1.487944e-07	1.487944e-07
6.000000e+02	8.000000e+02	9.394520e-06	1.789839e-07	1.789839e-07
8.000000e+02	1.000000e+03	7.160980e-06	1.562653e-07	1.562653e-07
1.000000e+03	1.200000e+03	4.242027e-06	1.202716e-07	1.202716e-07
1.200000e+03	1.400000e+03	2.509752e-06	9.251069e-08	9.251069e-08
1.400000e+03	1.600000e+03	1.306026e-06	6.673481e-08	6.673481e-08
1.600000e+03	1.800000e+03	7.467875e-07	5.046323e-08	5.046323e-08
1.800000e+03	2.000000e+03	3.887388e-07	3.640872e-08	3.640872e-08
2.000000e+03	2.200000e+03	2.011894e-07	2.619262e-08	2.619262e-08
2.200000e+03	2.400000e+03	1.125297e-07	1.958890e-08	1.958890e-08
2.400000e+03	2.600000e+03	5.796980e-08	1.405975e-08	1.405975e-08
2.600000e+03	2.800000e+03	2.386993e-08	9.021984e-09	9.021984e-09
2.800000e+03	3.000000e+03	2.386993e-08	9.021984e-09	9.021984e-09
3.000000e+03	3.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+03	3.400000e+03	1.022997e-08	5.906274e-09	5.906274e-09
3.400000e+03	3.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+03	3.800000e+03	3.409989e-09	3.409989e-09	3.409989e-09
3.800000e+03	4.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+03	4.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+03	4.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+03	4.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+03	4.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+03	5.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

