# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	2.272684e-08	3.686781e-09	3.686781e-09
4.000000e+02	6.000000e+02	1.471265e-07	9.380438e-09	9.380438e-09
6.000000e+02	8.000000e+02	4.162602e-07	1.577830e-08	1.577830e-08
8.000000e+02	1.000000e+03	7.296515e-07	2.088986e-08	2.088986e-08
1.000000e+03	1.200000e+03	9.892160e-07	2.432335e-08	2.432335e-08
1.200000e+03	1.400000e+03	1.117204e-06	2.584901e-08	2.584901e-08
1.400000e+03	1.600000e+03	9.957945e-07	2.440409e-08	2.440409e-08
1.600000e+03	1.800000e+03	6.865900e-07	2.026406e-08	2.026406e-08
1.800000e+03	2.000000e+03	4.019063e-07	1.550387e-08	1.550387e-08
2.000000e+03	2.200000e+03	1.973647e-07	1.086457e-08	1.086457e-08
2.200000e+03	2.400000e+03	1.088496e-07	8.068471e-09	8.068471e-09
2.400000e+03	2.600000e+03	6.219980e-08	6.099191e-09	6.099191e-09
2.600000e+03	2.800000e+03	4.485562e-08	5.179481e-09	5.179481e-09
2.800000e+03	3.000000e+03	2.631529e-08	3.967180e-09	3.967180e-09
3.000000e+03	3.200000e+03	1.554995e-08	3.049595e-09	3.049595e-09
3.200000e+03	3.400000e+03	7.176900e-09	2.071792e-09	2.071792e-09
3.400000e+03	3.600000e+03	5.382675e-09	1.794225e-09	1.794225e-09
3.600000e+03	3.800000e+03	1.196150e-09	8.458057e-10	8.458057e-10
3.800000e+03	4.000000e+03	2.392299e-09	1.196150e-09	1.196150e-09
4.000000e+03	4.200000e+03	1.196150e-09	8.458057e-10	8.458057e-10
4.200000e+03	4.400000e+03	1.196150e-09	8.458057e-10	8.458057e-10
