# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	7.176900e-09	2.071792e-09	2.071792e-09
4.000000e+02	6.000000e+02	8.074010e-08	6.949002e-09	6.949002e-09
6.000000e+02	8.000000e+02	2.709279e-07	1.272930e-08	1.272930e-08
8.000000e+02	1.000000e+03	5.179330e-07	1.760008e-08	1.760008e-08
1.000000e+03	1.200000e+03	8.522565e-07	2.257683e-08	2.257683e-08
1.200000e+03	1.400000e+03	1.079525e-06	2.540939e-08	2.540939e-08
1.400000e+03	1.600000e+03	1.086104e-06	2.548669e-08	2.548669e-08
1.600000e+03	1.800000e+03	8.325205e-07	2.231389e-08	2.231389e-08
1.800000e+03	2.000000e+03	5.382675e-07	1.794225e-08	1.794225e-08
2.000000e+03	2.200000e+03	3.002336e-07	1.340008e-08	1.340008e-08
2.200000e+03	2.400000e+03	1.614802e-07	9.827374e-09	9.827374e-09
2.400000e+03	2.600000e+03	9.629005e-08	7.588720e-09	7.588720e-09
2.600000e+03	2.800000e+03	5.562095e-08	5.767625e-09	5.767625e-09
2.800000e+03	3.000000e+03	4.724792e-08	5.315807e-09	5.315807e-09
3.000000e+03	3.200000e+03	2.452107e-08	3.829548e-09	3.829548e-09
3.200000e+03	3.400000e+03	1.196150e-08	2.674672e-09	2.674672e-09
3.400000e+03	3.600000e+03	8.971125e-09	2.316334e-09	2.316334e-09
3.600000e+03	3.800000e+03	1.794225e-09	1.035896e-09	1.035896e-09
3.800000e+03	4.000000e+03	1.794225e-09	1.035896e-09	1.035896e-09
4.000000e+03	4.200000e+03	2.392299e-09	1.196150e-09	1.196150e-09
4.200000e+03	4.400000e+03	1.794225e-09	1.035896e-09	1.035896e-09
4.400000e+03	4.600000e+03	5.980750e-10	5.980748e-10	5.980748e-10
4.600000e+03	4.800000e+03	5.980750e-10	5.980748e-10	5.980748e-10
4.800000e+03	5.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	3.409989e-09	3.409989e-09	3.409989e-09
2.000000e+02	4.000000e+02	6.683580e-07	4.773985e-08	4.773985e-08
4.000000e+02	6.000000e+02	4.913794e-06	1.294449e-07	1.294449e-07
6.000000e+02	8.000000e+02	9.166050e-06	1.767940e-07	1.767940e-07
8.000000e+02	1.000000e+03	7.877075e-06	1.638925e-07	1.638925e-07
1.000000e+03	1.200000e+03	4.896745e-06	1.292202e-07	1.292202e-07
