# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	9.258200e-05	4.706207e-06	4.706207e-06
-2.000000e+00	-1.500000e+00	1.464087e-04	5.918222e-06	5.918222e-06
-1.500000e+00	-1.000000e+00	1.858817e-04	6.668469e-06	6.668469e-06
-1.000000e+00	-5.000000e-01	2.476030e-04	7.696365e-06	7.696365e-06
-5.000000e-01	0.000000e+00	2.662630e-04	7.981108e-06	7.981108e-06
0.000000e+00	5.000000e-01	2.550192e-04	7.810775e-06	7.810775e-06
5.000000e-01	1.000000e+00	2.444930e-04	7.647878e-06	7.647878e-06
1.000000e+00	1.500000e+00	2.016708e-04	6.945914e-06	6.945914e-06
1.500000e+00	2.000000e+00	1.430595e-04	5.850139e-06	5.850139e-06
2.000000e+00	2.500000e+00	9.473506e-05	4.760616e-06	4.760616e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.074064e-04	2.630779e-05	2.630779e-05
-2.000000e+00	-1.500000e+00	7.583816e-04	3.216254e-05	3.216254e-05
-1.500000e+00	-1.000000e+00	1.048913e-03	3.782476e-05	3.782476e-05
-1.000000e+00	-5.000000e-01	1.369452e-03	4.321951e-05	4.321951e-05
-5.000000e-01	0.000000e+00	1.385820e-03	4.347703e-05	4.347703e-05
0.000000e+00	5.000000e-01	1.414464e-03	4.392405e-05	4.392405e-05
5.000000e-01	1.000000e+00	1.293068e-03	4.199690e-05	4.199690e-05
1.000000e+00	1.500000e+00	1.031181e-03	3.750368e-05	3.750368e-05
1.500000e+00	2.000000e+00	7.270098e-04	3.149028e-05	3.149028e-05
2.000000e+00	2.500000e+00	4.583026e-04	2.500246e-05	2.500246e-05
# END HISTO1D

