# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=1.00000000000023220e-04
Title=ttH(tt) 2.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.394067e-08	1.199822e-09	1.199822e-09
4.000000e+01	8.000000e+01	4.615910e-08	2.183251e-09	2.183251e-09
8.000000e+01	1.200000e+02	6.433360e-08	2.577472e-09	2.577472e-09
1.200000e+02	1.600000e+02	7.703510e-08	2.820455e-09	2.820455e-09
1.600000e+02	2.000000e+02	8.168200e-08	2.904277e-09	2.904277e-09
2.000000e+02	2.400000e+02	8.343750e-08	2.935320e-09	2.935320e-09
2.400000e+02	2.800000e+02	8.199180e-08	2.909780e-09	2.909780e-09
2.800000e+02	3.200000e+02	6.722500e-08	2.634756e-09	2.634756e-09
3.200000e+02	3.600000e+02	6.030630e-08	2.495493e-09	2.495493e-09
3.600000e+02	4.000000e+02	5.390393e-08	2.359311e-09	2.359311e-09
4.000000e+02	4.400000e+02	4.285465e-08	2.103652e-09	2.103652e-09
4.400000e+02	4.800000e+02	3.955020e-08	2.020921e-09	2.020921e-09
4.800000e+02	5.200000e+02	3.035968e-08	1.770613e-09	1.770613e-09
5.200000e+02	5.600000e+02	2.622910e-08	1.645761e-09	1.645761e-09
5.600000e+02	6.000000e+02	1.745165e-08	1.342435e-09	1.342435e-09
6.000000e+02	6.400000e+02	1.610922e-08	1.289770e-09	1.289770e-09
6.400000e+02	6.800000e+02	1.517984e-08	1.252012e-09	1.252012e-09
6.800000e+02	7.200000e+02	1.073948e-08	1.053092e-09	1.053092e-09
7.200000e+02	7.600000e+02	1.073948e-08	1.053092e-09	1.053092e-09
7.600000e+02	8.000000e+02	7.848080e-09	9.002364e-10	9.002364e-10
8.000000e+02	8.400000e+02	6.299118e-09	8.065191e-10	8.065191e-10
8.400000e+02	8.800000e+02	6.299118e-09	8.065191e-10	8.065191e-10
8.800000e+02	9.200000e+02	4.233832e-09	6.612136e-10	6.612136e-10
9.200000e+02	9.600000e+02	3.510983e-09	6.021287e-10	6.021287e-10
9.600000e+02	1.000000e+03	4.130568e-09	6.531003e-10	6.531003e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+02	8.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

