# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	5.920943e-07	4.207830e-08	4.207830e-08
4.000000e+01	8.000000e+01	1.584898e-06	6.884359e-08	6.884359e-08
8.000000e+01	1.200000e+02	2.502942e-06	8.651438e-08	8.651438e-08
1.200000e+02	1.600000e+02	2.987385e-06	9.451667e-08	9.451667e-08
1.600000e+02	2.000000e+02	3.118960e-06	9.657568e-08	9.657568e-08
2.000000e+02	2.400000e+02	3.107000e-06	9.639032e-08	9.639032e-08
2.400000e+02	2.800000e+02	2.589665e-06	8.800039e-08	8.800039e-08
2.800000e+02	3.200000e+02	2.317540e-06	8.324850e-08	8.324850e-08
3.200000e+02	3.600000e+02	1.860013e-06	7.457972e-08	7.457972e-08
3.600000e+02	4.000000e+02	1.543033e-06	6.792825e-08	6.792825e-08
4.000000e+02	4.400000e+02	1.312774e-06	6.265530e-08	6.265530e-08
4.400000e+02	4.800000e+02	1.133352e-06	5.821638e-08	5.821638e-08
4.800000e+02	5.200000e+02	8.731892e-07	5.109954e-08	5.109954e-08
5.200000e+02	5.600000e+02	7.057285e-07	4.593900e-08	4.593900e-08
5.600000e+02	6.000000e+02	5.053733e-07	3.887487e-08	3.887487e-08
6.000000e+02	6.400000e+02	4.784600e-07	3.782558e-08	3.782558e-08
6.400000e+02	6.800000e+02	3.259507e-07	3.122043e-08	3.122043e-08
6.800000e+02	7.200000e+02	2.900663e-07	2.945177e-08	2.945177e-08
7.200000e+02	7.600000e+02	2.302588e-07	2.624043e-08	2.624043e-08
7.600000e+02	8.000000e+02	2.093262e-07	2.501927e-08	2.501927e-08
8.000000e+02	8.400000e+02	1.315765e-07	1.983590e-08	1.983590e-08
8.400000e+02	8.800000e+02	1.405476e-07	2.050097e-08	2.050097e-08
8.800000e+02	9.200000e+02	1.375572e-07	2.028171e-08	2.028171e-08
9.200000e+02	9.600000e+02	7.475935e-08	1.495187e-08	1.495187e-08
9.600000e+02	1.000000e+03	5.980750e-08	1.337336e-08	1.337336e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+02	8.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

