# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
ScaledBy=1.00000000000004951e-04
Title=ttH(tt) 2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.200000e+03	2.210000e+03	1.717065e-08	4.047161e-09	4.047161e-09
2.210000e+03	2.220000e+03	1.240102e-08	3.439426e-09	3.439426e-09
2.220000e+03	2.230000e+03	1.621672e-08	3.933134e-09	3.933134e-09
2.230000e+03	2.240000e+03	1.240102e-08	3.439426e-09	3.439426e-09
2.240000e+03	2.250000e+03	1.144710e-08	3.304492e-09	3.304492e-09
2.250000e+03	2.260000e+03	7.631399e-09	2.698107e-09	2.698107e-09
2.260000e+03	2.270000e+03	7.631399e-09	2.698107e-09	2.698107e-09
2.270000e+03	2.280000e+03	1.526280e-08	3.815699e-09	3.815699e-09
2.280000e+03	2.290000e+03	6.677474e-09	2.523848e-09	2.523848e-09
2.290000e+03	2.300000e+03	1.049317e-08	3.163811e-09	3.163811e-09
2.300000e+03	2.310000e+03	7.631399e-09	2.698107e-09	2.698107e-09
2.310000e+03	2.320000e+03	6.677474e-09	2.523848e-09	2.523848e-09
2.320000e+03	2.330000e+03	4.769625e-09	2.133041e-09	2.133041e-09
2.330000e+03	2.340000e+03	6.677474e-09	2.523848e-09	2.523848e-09
2.340000e+03	2.350000e+03	2.861775e-09	1.652246e-09	1.652246e-09
2.350000e+03	2.360000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.360000e+03	2.370000e+03	2.861775e-09	1.652246e-09	1.652246e-09
2.370000e+03	2.380000e+03	3.815700e-09	1.907850e-09	1.907850e-09
2.380000e+03	2.390000e+03	2.861775e-09	1.652246e-09	1.652246e-09
2.390000e+03	2.400000e+03	3.815700e-09	1.907850e-09	1.907850e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.200000e+03	2.210000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.210000e+03	2.220000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.220000e+03	2.230000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.230000e+03	2.240000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.240000e+03	2.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+03	2.260000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.260000e+03	2.270000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.270000e+03	2.280000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.280000e+03	2.290000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.290000e+03	2.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.300000e+03	2.310000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.310000e+03	2.320000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.320000e+03	2.330000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+03	2.340000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+03	2.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+03	2.360000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.360000e+03	2.370000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.370000e+03	2.380000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.380000e+03	2.390000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.390000e+03	2.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

