# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=1.00000000000006889e-04
Title=ttH(tt) 1.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.188988e-07	8.449774e-09	8.449774e-09
4.000000e+01	8.000000e+01	2.918428e-07	1.323825e-08	1.323825e-08
8.000000e+01	1.200000e+02	4.503745e-07	1.644535e-08	1.644535e-08
1.200000e+02	1.600000e+02	5.434517e-07	1.806495e-08	1.806495e-08
1.600000e+02	2.000000e+02	5.488563e-07	1.815456e-08	1.815456e-08
2.000000e+02	2.400000e+02	5.770797e-07	1.861548e-08	1.861548e-08
2.400000e+02	2.800000e+02	5.116255e-07	1.752800e-08	1.752800e-08
2.800000e+02	3.200000e+02	4.569800e-07	1.656551e-08	1.656551e-08
3.200000e+02	3.600000e+02	4.011335e-07	1.552032e-08	1.552032e-08
3.600000e+02	4.000000e+02	3.344780e-07	1.417229e-08	1.417229e-08
4.000000e+02	4.400000e+02	2.426017e-07	1.206989e-08	1.206989e-08
4.400000e+02	4.800000e+02	2.383982e-07	1.196486e-08	1.196486e-08
4.800000e+02	5.200000e+02	1.867553e-07	1.058992e-08	1.058992e-08
5.200000e+02	5.600000e+02	1.573308e-07	9.719931e-09	9.719931e-09
5.600000e+02	6.000000e+02	1.273059e-07	8.743401e-09	8.743401e-09
6.000000e+02	6.400000e+02	9.788137e-08	7.666662e-09	7.666662e-09
6.400000e+02	6.800000e+02	6.965793e-08	6.467575e-09	6.467575e-09
6.800000e+02	7.200000e+02	7.025842e-08	6.495393e-09	6.495393e-09
7.200000e+02	7.600000e+02	6.245193e-08	6.123915e-09	6.123915e-09
7.600000e+02	8.000000e+02	4.383645e-08	5.130668e-09	5.130668e-09
8.000000e+02	8.400000e+02	3.663045e-08	4.690049e-09	4.690049e-09
8.400000e+02	8.800000e+02	2.522097e-08	3.891680e-09	3.891680e-09
8.800000e+02	9.200000e+02	2.221848e-08	3.652695e-09	3.652695e-09
9.200000e+02	9.600000e+02	1.741448e-08	3.233787e-09	3.233787e-09
9.600000e+02	1.000000e+03	1.501248e-08	3.002497e-09	3.002497e-09
# END HISTO1D


