# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
ScaledBy=1.00000000000004951e-04
Title=ttH(tt) 2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.700000e+01	9.263671e-07	4.431415e-08	4.431415e-08
2.700000e+01	3.150000e+01	2.005362e-06	6.519995e-08	6.519995e-08
3.150000e+01	3.600000e+01	1.691627e-06	5.988294e-08	5.988294e-08
3.600000e+01	4.050000e+01	1.538999e-06	5.711760e-08	5.711760e-08
4.050000e+01	4.500000e+01	1.293098e-06	5.235602e-08	5.235602e-08
4.500000e+01	4.950000e+01	1.091714e-06	4.810667e-08	4.810667e-08
4.950000e+01	5.400000e+01	8.860902e-07	4.334009e-08	4.334009e-08
5.400000e+01	5.850000e+01	7.228631e-07	3.914523e-08	3.914523e-08
5.850000e+01	6.300000e+01	5.511567e-07	3.418128e-08	3.418128e-08
6.300000e+01	6.750000e+01	3.836898e-07	2.851944e-08	2.851944e-08
6.750000e+01	7.200000e+01	3.646113e-07	2.780135e-08	2.780135e-08
7.200000e+01	7.650000e+01	2.289420e-07	2.202995e-08	2.202995e-08
7.650000e+01	8.100000e+01	1.844255e-07	1.977249e-08	1.977249e-08
8.100000e+01	8.550000e+01	1.314297e-07	1.669158e-08	1.669158e-08
8.550000e+01	9.000000e+01	1.059917e-07	1.498948e-08	1.498948e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.700000e+01	7.805087e-05	3.439332e-06	3.439332e-06
2.700000e+01	3.150000e+01	1.688324e-04	5.058399e-06	5.058399e-06
3.150000e+01	3.600000e+01	1.495849e-04	4.761339e-06	4.761339e-06
3.600000e+01	4.050000e+01	1.263969e-04	4.376768e-06	4.376768e-06
4.050000e+01	4.500000e+01	9.017527e-05	3.696825e-06	3.696825e-06
4.500000e+01	4.950000e+01	5.910649e-05	2.992973e-06	2.992973e-06
4.950000e+01	5.400000e+01	4.561809e-05	2.629382e-06	2.629382e-06
5.400000e+01	5.850000e+01	3.470611e-05	2.293444e-06	2.293444e-06
5.850000e+01	6.300000e+01	2.227860e-05	1.837508e-06	1.837508e-06
6.300000e+01	6.750000e+01	1.636795e-05	1.575007e-06	1.575007e-06
6.750000e+01	7.200000e+01	1.091197e-05	1.285988e-06	1.285988e-06
7.200000e+01	7.650000e+01	7.274644e-06	1.050004e-06	1.050004e-06
7.650000e+01	8.100000e+01	3.485767e-06	7.268325e-07	7.268325e-07
8.100000e+01	8.550000e+01	2.879547e-06	6.606133e-07	6.606133e-07
8.550000e+01	9.000000e+01	2.424882e-06	6.062203e-07	6.062203e-07
# END HISTO1D

