# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ScaledBy=1.00000000000004951e-04
Title=ttH(tt) 2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.060478e-06	1.982696e-07	1.982696e-07
-2.000000e+00	-1.500000e+00	7.784028e-06	3.853668e-07	3.853668e-07
-1.500000e+00	-1.000000e+00	1.736143e-05	5.755259e-07	5.755259e-07
-1.000000e+00	-5.000000e-01	2.985784e-05	7.547468e-07	7.547468e-07
-5.000000e-01	0.000000e+00	3.892014e-05	8.617062e-07	8.617062e-07
0.000000e+00	5.000000e-01	3.764188e-05	8.474375e-07	8.474375e-07
5.000000e-01	1.000000e+00	3.033482e-05	7.607515e-07	7.607515e-07
1.000000e+00	1.500000e+00	1.675092e-05	5.653162e-07	5.653162e-07
1.500000e+00	2.000000e+00	7.593242e-06	3.806149e-07	3.806149e-07
2.000000e+00	2.500000e+00	2.480204e-06	2.175284e-07	2.175284e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.478190e-04	2.178127e-05	2.178127e-05
-2.000000e+00	-1.500000e+00	7.979374e-04	3.299065e-05	3.299065e-05
-1.500000e+00	-1.000000e+00	1.421284e-03	4.402982e-05	4.402982e-05
-1.000000e+00	-5.000000e-01	1.990070e-03	5.210035e-05	5.210035e-05
-5.000000e-01	0.000000e+00	2.247864e-03	5.537218e-05	5.537218e-05
0.000000e+00	5.000000e-01	2.346072e-03	5.656884e-05	5.656884e-05
5.000000e-01	1.000000e+00	1.961426e-03	5.172404e-05	5.172404e-05
1.000000e+00	1.500000e+00	1.403552e-03	4.375430e-05	4.375430e-05
1.500000e+00	2.000000e+00	7.897536e-04	3.282104e-05	3.282104e-05
2.000000e+00	2.500000e+00	3.341790e-04	2.134991e-05	2.134991e-05
# END HISTO1D

