# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=1.00000000000010833e-04
Title=ttH(tt) 1.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	2.332170e-07	1.644986e-08	1.644986e-08
4.000000e+01	8.000000e+01	5.952255e-07	2.627985e-08	2.627985e-08
8.000000e+01	1.200000e+02	9.061815e-07	3.242572e-08	3.242572e-08
1.200000e+02	1.600000e+02	1.124315e-06	3.611820e-08	3.611820e-08
1.600000e+02	2.000000e+02	1.182329e-06	3.703832e-08	3.703832e-08
2.000000e+02	2.400000e+02	1.072102e-06	3.526957e-08	3.526957e-08
2.400000e+02	2.800000e+02	1.050057e-06	3.490507e-08	3.490507e-08
2.800000e+02	3.200000e+02	8.899375e-07	3.213378e-08	3.213378e-08
3.200000e+02	3.600000e+02	7.704283e-07	2.989842e-08	2.989842e-08
3.600000e+02	4.000000e+02	6.648425e-07	2.777419e-08	2.777419e-08
4.000000e+02	4.400000e+02	5.789815e-07	2.591878e-08	2.591878e-08
4.400000e+02	4.800000e+02	4.258240e-07	2.222784e-08	2.222784e-08
4.800000e+02	5.200000e+02	3.388027e-07	1.982694e-08	1.982694e-08
5.200000e+02	5.600000e+02	2.738270e-07	1.782462e-08	1.782462e-08
5.600000e+02	6.000000e+02	2.204539e-07	1.599341e-08	1.599341e-08
6.000000e+02	6.400000e+02	1.868057e-07	1.472235e-08	1.472235e-08
6.400000e+02	6.800000e+02	1.334326e-07	1.244266e-08	1.244266e-08
6.800000e+02	7.200000e+02	1.218298e-07	1.188937e-08	1.188937e-08
7.200000e+02	7.600000e+02	8.818155e-08	1.011512e-08	1.011512e-08
7.600000e+02	8.000000e+02	6.149502e-08	8.446993e-09	8.446993e-09
