# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
ScaledBy=7.53012048192797253e-04
Title=ttH(tt) 3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+03	1.910000e+03	1.265262e-09	8.946750e-10	8.946750e-10
1.910000e+03	1.920000e+03	6.326308e-10	6.326308e-10	6.326308e-10
1.920000e+03	1.930000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.930000e+03	1.940000e+03	6.326308e-10	6.326308e-10	6.326308e-10
1.940000e+03	1.950000e+03	1.265262e-09	8.946750e-10	8.946750e-10
1.950000e+03	1.960000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.960000e+03	1.970000e+03	6.326308e-10	6.326308e-10	6.326308e-10
1.970000e+03	1.980000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.980000e+03	1.990000e+03	2.530523e-09	1.265262e-09	1.265262e-09
1.990000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.010000e+03	1.265262e-09	8.946750e-10	8.946750e-10
2.010000e+03	2.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.020000e+03	2.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.030000e+03	2.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+03	2.050000e+03	6.326308e-10	6.326308e-10	6.326308e-10
2.050000e+03	2.060000e+03	6.326308e-10	6.326308e-10	6.326308e-10
2.060000e+03	2.070000e+03	2.530523e-09	1.265262e-09	1.265262e-09
2.070000e+03	2.080000e+03	6.326308e-10	6.326308e-10	6.326308e-10
2.080000e+03	2.090000e+03	1.897892e-09	1.095749e-09	1.095749e-09
2.090000e+03	2.100000e+03	1.265262e-09	8.946750e-10	8.946750e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+03	1.910000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.910000e+03	1.920000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+03	1.930000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.930000e+03	1.940000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.940000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	1.960000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.960000e+03	1.970000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.970000e+03	1.980000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.980000e+03	1.990000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.990000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.010000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.010000e+03	2.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.020000e+03	2.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.030000e+03	2.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+03	2.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+03	2.060000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.060000e+03	2.070000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.070000e+03	2.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.080000e+03	2.090000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.090000e+03	2.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

