# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=7.53012048192797253e-04
Title=ttH(tt) 3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	2.214208e-09	5.917719e-10	5.917719e-10
4.000000e+01	8.000000e+01	6.009992e-09	9.749494e-10	9.749494e-10
8.000000e+01	1.200000e+02	8.698673e-09	1.172929e-09	1.172929e-09
1.200000e+02	1.600000e+02	1.154551e-08	1.351300e-09	1.351300e-09
1.600000e+02	2.000000e+02	1.043841e-08	1.284879e-09	1.284879e-09
2.000000e+02	2.400000e+02	9.963935e-09	1.255338e-09	1.255338e-09
2.400000e+02	2.800000e+02	1.028025e-08	1.275108e-09	1.275108e-09
2.800000e+02	3.200000e+02	8.382358e-09	1.151405e-09	1.151405e-09
3.200000e+02	3.600000e+02	9.489462e-09	1.225084e-09	1.225084e-09
3.600000e+02	4.000000e+02	9.173145e-09	1.204493e-09	1.204493e-09
4.000000e+02	4.400000e+02	7.749728e-09	1.107104e-09	1.107104e-09
4.400000e+02	4.800000e+02	5.693678e-09	9.489461e-10	9.489461e-10
4.800000e+02	5.200000e+02	5.535520e-09	9.356736e-10	9.356736e-10
5.200000e+02	5.600000e+02	3.953943e-09	7.907884e-10	7.907884e-10
5.600000e+02	6.000000e+02	4.902887e-09	8.805847e-10	8.805847e-10
6.000000e+02	6.400000e+02	3.637628e-09	7.584977e-10	7.584977e-10
6.400000e+02	6.800000e+02	2.530523e-09	6.326308e-10	6.326308e-10
6.800000e+02	7.200000e+02	3.163155e-09	7.073027e-10	7.073027e-10
7.200000e+02	7.600000e+02	1.739735e-09	5.245497e-10	5.245497e-10
7.600000e+02	8.000000e+02	1.581577e-09	5.001385e-10	5.001385e-10
8.000000e+02	8.400000e+02	1.423419e-09	4.744731e-10	4.744731e-10
8.400000e+02	8.800000e+02	6.326308e-10	3.163154e-10	3.163154e-10
8.800000e+02	9.200000e+02	1.107104e-09	4.184459e-10	4.184459e-10
9.200000e+02	9.600000e+02	4.744730e-10	2.739372e-10	2.739372e-10
9.600000e+02	1.000000e+03	4.744730e-10	2.739372e-10	2.739372e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+02	8.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

