# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_mH3000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH3000
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_mH3000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH3000
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_mH3000
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_mH3000
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH/Inclusive_mH3000
ScaledBy=7.53012048192797253e-04
Title=ttH(tt) 3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.900000e+03	2.910000e+03	8.224200e-09	2.280983e-09	2.280983e-09
2.910000e+03	2.920000e+03	3.795785e-09	1.549623e-09	1.549623e-09
2.920000e+03	2.930000e+03	4.428415e-09	1.673784e-09	1.673784e-09
2.930000e+03	2.940000e+03	1.644840e-08	3.225796e-09	3.225796e-09
2.940000e+03	2.950000e+03	1.328525e-08	2.899078e-09	2.899078e-09
2.950000e+03	2.960000e+03	1.201998e-08	2.757574e-09	2.757574e-09
2.960000e+03	2.970000e+03	6.326308e-09	2.000554e-09	2.000554e-09
2.970000e+03	2.980000e+03	1.455051e-08	3.033991e-09	3.033991e-09
2.980000e+03	2.990000e+03	1.075472e-08	2.608404e-09	2.608404e-09
2.990000e+03	3.000000e+03	1.201998e-08	2.757574e-09	2.757574e-09
3.000000e+03	3.010000e+03	1.201998e-08	2.757574e-09	2.757574e-09
3.010000e+03	3.020000e+03	1.581577e-08	3.163153e-09	3.163153e-09
3.020000e+03	3.030000e+03	1.265262e-08	2.829211e-09	2.829211e-09
3.030000e+03	3.040000e+03	9.489462e-09	2.450168e-09	2.450168e-09
3.040000e+03	3.050000e+03	1.265262e-08	2.829211e-09	2.829211e-09
3.050000e+03	3.060000e+03	5.061046e-09	1.789350e-09	1.789350e-09
3.060000e+03	3.070000e+03	7.591569e-09	2.191497e-09	2.191497e-09
3.070000e+03	3.080000e+03	7.591569e-09	2.191497e-09	2.191497e-09
3.080000e+03	3.090000e+03	6.326308e-09	2.000554e-09	2.000554e-09
3.090000e+03	3.100000e+03	5.061046e-09	1.789350e-09	1.789350e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH3000
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH3000
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.900000e+03	2.910000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.910000e+03	2.920000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.920000e+03	2.930000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.930000e+03	2.940000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.940000e+03	2.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.950000e+03	2.960000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.960000e+03	2.970000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.970000e+03	2.980000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.980000e+03	2.990000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.990000e+03	3.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+03	3.010000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.010000e+03	3.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.020000e+03	3.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.030000e+03	3.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.040000e+03	3.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.050000e+03	3.060000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.060000e+03	3.070000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.070000e+03	3.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.080000e+03	3.090000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.090000e+03	3.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

