# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	3.130238e-09	3.130238e-10	3.130238e-10
4.000000e+01	8.000000e+01	9.108990e-09	5.339785e-10	5.339785e-10
8.000000e+01	1.200000e+02	1.605812e-08	7.089832e-10	7.089832e-10
1.200000e+02	1.600000e+02	1.756063e-08	7.414104e-10	7.414104e-10
1.600000e+02	2.000000e+02	2.050305e-08	8.011207e-10	8.011207e-10
2.000000e+02	2.400000e+02	2.031524e-08	7.974428e-10	7.974428e-10
2.400000e+02	2.800000e+02	1.853101e-08	7.616196e-10	7.616196e-10
2.800000e+02	3.200000e+02	1.599551e-08	7.075998e-10	7.075998e-10
3.200000e+02	3.600000e+02	1.505644e-08	6.865146e-10	6.865146e-10
3.600000e+02	4.000000e+02	1.339741e-08	6.475885e-10	6.475885e-10
4.000000e+02	4.400000e+02	1.161318e-08	6.029262e-10	6.029262e-10
4.400000e+02	4.800000e+02	9.672432e-09	5.502455e-10	5.502455e-10
4.800000e+02	5.200000e+02	8.201222e-09	5.066732e-10	5.066732e-10
5.200000e+02	5.600000e+02	7.293452e-09	4.778100e-10	4.778100e-10
5.600000e+02	6.000000e+02	6.010055e-09	4.337384e-10	4.337384e-10
6.000000e+02	6.400000e+02	5.164892e-09	4.020863e-10	4.020863e-10
6.400000e+02	6.800000e+02	3.912798e-09	3.499712e-10	3.499712e-10
6.800000e+02	7.200000e+02	3.505865e-09	3.312732e-10	3.312732e-10
7.200000e+02	7.600000e+02	3.067632e-09	3.098777e-10	3.098777e-10
7.600000e+02	8.000000e+02	2.504190e-09	2.799769e-10	2.799769e-10
8.000000e+02	8.400000e+02	1.846840e-09	2.404381e-10	2.404381e-10
8.400000e+02	8.800000e+02	1.721631e-09	2.321446e-10	2.321446e-10
8.800000e+02	9.200000e+02	1.346002e-09	2.052634e-10	2.052634e-10
9.200000e+02	9.600000e+02	9.077687e-10	1.685684e-10	1.685684e-10
9.600000e+02	1.000000e+03	8.451640e-10	1.626519e-10	1.626519e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+02	8.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
