# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ScaledBy=1.00000000000008841e-04
Title=ttH(tt) 1.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	9.000000e+01	6.409520e-09	1.932543e-09	1.932543e-09
9.000000e+01	1.200000e+02	2.855149e-08	4.078785e-09	4.078785e-09
1.200000e+02	1.500000e+02	4.486663e-08	5.113028e-09	5.113028e-09
1.500000e+02	1.800000e+02	6.409520e-08	6.111236e-09	6.111236e-09
1.800000e+02	2.100000e+02	7.400080e-08	6.566510e-09	6.566510e-09
2.100000e+02	2.400000e+02	9.497743e-08	7.439205e-09	7.439205e-09
2.400000e+02	2.700000e+02	9.439473e-08	7.416351e-09	7.416351e-09
2.700000e+02	3.000000e+02	1.019696e-07	7.708179e-09	7.708179e-09
3.000000e+02	3.300000e+02	9.614280e-08	7.484706e-09	7.484706e-09
3.300000e+02	3.600000e+02	1.025523e-07	7.730171e-09	7.730171e-09
3.600000e+02	3.900000e+02	9.789083e-08	7.552442e-09	7.552442e-09
3.900000e+02	4.200000e+02	1.008043e-07	7.664006e-09	7.664006e-09
4.200000e+02	4.500000e+02	1.177021e-07	8.281489e-09	8.281489e-09
4.500000e+02	4.800000e+02	1.066311e-07	7.882397e-09	7.882397e-09
4.800000e+02	5.100000e+02	1.299384e-07	8.701321e-09	8.701321e-09
5.100000e+02	5.400000e+02	1.165367e-07	8.240390e-09	8.240390e-09
5.400000e+02	5.700000e+02	1.101272e-07	8.010575e-09	8.010575e-09
5.700000e+02	6.000000e+02	1.235289e-07	8.484001e-09	8.484001e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	1.591328e-07	6.014656e-08	6.014656e-08
6.000000e+01	9.000000e+01	1.864127e-06	2.058584e-07	2.058584e-07
9.000000e+01	1.200000e+02	6.638113e-06	3.884662e-07	3.884662e-07
1.200000e+02	1.500000e+02	1.111657e-05	5.027084e-07	5.027084e-07
1.500000e+02	1.800000e+02	1.191223e-05	5.203881e-07	5.203881e-07
1.800000e+02	2.100000e+02	9.684370e-06	4.692093e-07	4.692093e-07
2.100000e+02	2.400000e+02	7.547443e-06	4.142197e-07	4.142197e-07
2.400000e+02	2.700000e+02	6.092513e-06	3.721595e-07	3.721595e-07
2.700000e+02	3.000000e+02	4.819450e-06	3.310013e-07	3.310013e-07
3.000000e+02	3.300000e+02	3.000791e-06	2.611853e-07	2.611853e-07
3.300000e+02	3.600000e+02	2.887124e-06	2.561909e-07	2.561909e-07
