# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=1.00000000000008841e-04
Title=ttH(tt) 1.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	3.787443e-07	1.485558e-08	1.485558e-08
3.000000e+01	6.000000e+01	5.803527e-07	1.838918e-08	1.838918e-08
6.000000e+01	9.000000e+01	4.521623e-07	1.623169e-08	1.623169e-08
9.000000e+01	1.200000e+02	2.913418e-07	1.302920e-08	1.302920e-08
1.200000e+02	1.500000e+02	2.237505e-07	1.141822e-08	1.141822e-08
1.500000e+02	1.800000e+02	1.701436e-07	9.956901e-09	9.956901e-09
1.800000e+02	2.100000e+02	1.485843e-07	9.304710e-09	9.304710e-09
2.100000e+02	2.400000e+02	9.439473e-08	7.416351e-09	7.416351e-09
2.400000e+02	2.700000e+02	9.148133e-08	7.301004e-09	7.301004e-09
2.700000e+02	3.000000e+02	6.351250e-08	6.083395e-09	6.083395e-09
3.000000e+02	3.300000e+02	5.360690e-08	5.588905e-09	5.588905e-09
3.300000e+02	3.600000e+02	5.244153e-08	5.527822e-09	5.527822e-09
3.600000e+02	3.900000e+02	3.612637e-08	4.588055e-09	4.588055e-09
3.900000e+02	4.200000e+02	3.321296e-08	4.399164e-09	4.399164e-09
4.200000e+02	4.500000e+02	1.922856e-08	3.347263e-09	3.347263e-09
4.500000e+02	4.800000e+02	1.631514e-08	3.083272e-09	3.083272e-09
4.800000e+02	5.100000e+02	1.456709e-08	2.913418e-09	2.913418e-09
5.100000e+02	5.400000e+02	9.905620e-09	2.402466e-09	2.402466e-09
5.400000e+02	5.700000e+02	1.048830e-08	2.472117e-09	2.472117e-09
5.700000e+02	6.000000e+02	6.992203e-09	2.018475e-09	2.018475e-09
6.000000e+02	6.300000e+02	4.078783e-09	1.541636e-09	1.541636e-09
6.300000e+02	6.600000e+02	4.078783e-09	1.541636e-09	1.541636e-09
