# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
ScaledBy=1.00000000000008841e-04
Title=ttH(tt) 1.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	6.292982e-07	1.483270e-07	1.483270e-07
-2.000000e+00	-1.500000e+00	1.783012e-06	2.496715e-07	2.496715e-07
-1.500000e+00	-1.000000e+00	3.251374e-06	3.371518e-07	3.371518e-07
-1.000000e+00	-5.000000e-01	4.195322e-06	3.829787e-07	3.829787e-07
-5.000000e-01	0.000000e+00	4.544932e-06	3.986169e-07	3.986169e-07
0.000000e+00	5.000000e-01	4.020516e-06	3.749151e-07	3.749151e-07
5.000000e-01	1.000000e+00	3.810750e-06	3.650037e-07	3.650037e-07
1.000000e+00	1.500000e+00	2.761920e-06	3.107403e-07	3.107403e-07
1.500000e+00	2.000000e+00	1.468363e-06	2.265733e-07	2.265733e-07
2.000000e+00	2.500000e+00	1.188674e-06	2.038560e-07	2.038560e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.363996e-05	4.313333e-06	4.313333e-06
-2.000000e+00	-1.500000e+00	6.274380e-05	9.251069e-06	9.251069e-06
-1.500000e+00	-1.000000e+00	1.050277e-04	1.196901e-05	1.196901e-05
-1.000000e+00	-5.000000e-01	1.050277e-04	1.196901e-05	1.196901e-05
-5.000000e-01	0.000000e+00	1.063917e-04	1.204648e-05	1.204648e-05
0.000000e+00	5.000000e-01	1.391276e-04	1.377568e-05	1.377568e-05
5.000000e-01	1.000000e+00	1.268516e-04	1.315390e-05	1.315390e-05
1.000000e+00	1.500000e+00	8.456774e-05	1.074011e-05	1.074011e-05
1.500000e+00	2.000000e+00	5.728782e-05	8.839704e-06	8.839704e-06
2.000000e+00	2.500000e+00	2.318792e-05	5.623898e-06	5.623898e-06
# END HISTO1D

