# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	3.000000e+01	7.052640e-07	2.456903e-08	2.456903e-08
3.000000e+01	4.500000e+01	7.121113e-07	2.468802e-08	2.468802e-08
4.500000e+01	6.000000e+01	6.402154e-07	2.340859e-08	2.340859e-08
6.000000e+01	7.500000e+01	5.640400e-07	2.197188e-08	2.197188e-08
7.500000e+01	9.000000e+01	4.972796e-07	2.063063e-08	2.063063e-08
9.000000e+01	1.050000e+02	3.774532e-07	1.797396e-08	1.797396e-08
1.050000e+02	1.200000e+02	3.372257e-07	1.698919e-08	1.698919e-08
1.200000e+02	1.350000e+02	3.149723e-07	1.641906e-08	1.641906e-08
1.350000e+02	1.500000e+02	2.773125e-07	1.540625e-08	1.540625e-08
1.500000e+02	1.650000e+02	2.302379e-07	1.403785e-08	1.403785e-08
1.650000e+02	1.800000e+02	2.276702e-07	1.395935e-08	1.395935e-08
1.800000e+02	1.950000e+02	1.848751e-07	1.257915e-08	1.257915e-08
1.950000e+02	2.100000e+02	1.634775e-07	1.182881e-08	1.182881e-08
2.100000e+02	2.250000e+02	1.309531e-07	1.058694e-08	1.058694e-08
2.250000e+02	2.400000e+02	1.489271e-07	1.129014e-08	1.129014e-08
2.400000e+02	2.550000e+02	1.300973e-07	1.055228e-08	1.055228e-08
2.550000e+02	2.700000e+02	1.035643e-07	9.414931e-09	9.414931e-09
2.700000e+02	2.850000e+02	1.001407e-07	9.258006e-09	9.258006e-09
2.850000e+02	3.000000e+02	9.928473e-08	9.218356e-09	9.218356e-09
# END HISTO1D


