# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	1.925782e-10	1.111850e-10	1.111850e-10
2.000000e+02	4.000000e+02	3.530600e-09	4.760660e-10	4.760660e-10
4.000000e+02	6.000000e+02	1.688269e-08	1.041031e-09	1.041031e-09
6.000000e+02	8.000000e+02	3.119766e-08	1.415155e-09	1.415155e-09
8.000000e+02	1.000000e+03	4.191785e-08	1.640372e-09	1.640372e-09
1.000000e+03	1.200000e+03	5.931405e-08	1.951290e-09	1.951290e-09
1.200000e+03	1.400000e+03	7.086875e-08	2.132899e-09	2.132899e-09
1.400000e+03	1.600000e+03	7.947060e-08	2.258635e-09	2.258635e-09
1.600000e+03	1.800000e+03	7.927800e-08	2.255897e-09	2.255897e-09
1.800000e+03	2.000000e+03	7.972735e-08	2.262281e-09	2.262281e-09
2.000000e+03	2.200000e+03	6.618270e-08	2.061176e-09	2.061176e-09
2.200000e+03	2.400000e+03	4.576941e-08	1.714078e-09	1.714078e-09
2.400000e+03	2.600000e+03	2.952865e-08	1.376780e-09	1.376780e-09
2.600000e+03	2.800000e+03	1.598399e-08	1.012944e-09	1.012944e-09
2.800000e+03	3.000000e+03	9.564715e-09	7.835719e-10	7.835719e-10
3.000000e+03	3.200000e+03	5.071225e-09	5.705574e-10	5.705574e-10
3.200000e+03	3.400000e+03	2.888673e-09	4.306179e-10	4.306179e-10
3.400000e+03	3.600000e+03	2.054167e-09	3.631289e-10	3.631289e-10
3.600000e+03	3.800000e+03	1.027084e-09	2.567709e-10	2.567709e-10
3.800000e+03	4.000000e+03	7.703125e-10	2.223701e-10	2.223701e-10
4.000000e+03	4.200000e+03	2.567709e-10	1.283854e-10	1.283854e-10
4.200000e+03	4.400000e+03	1.283855e-10	9.078221e-11	9.078221e-11
4.400000e+03	4.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+03	4.800000e+03	1.283855e-10	9.078221e-11	9.078221e-11
4.800000e+03	5.000000e+03	6.419270e-11	6.419272e-11	6.419272e-11
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.400000e+03	6.419270e-11	6.419272e-11	6.419272e-11
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	2.045994e-08	8.352733e-09	8.352733e-09
2.000000e+02	4.000000e+02	1.404915e-06	6.921523e-08	6.921523e-08
4.000000e+02	6.000000e+02	6.492620e-06	1.487944e-07	1.487944e-07
6.000000e+02	8.000000e+02	9.394520e-06	1.789839e-07	1.789839e-07
8.000000e+02	1.000000e+03	7.160980e-06	1.562653e-07	1.562653e-07
1.000000e+03	1.200000e+03	4.242027e-06	1.202716e-07	1.202716e-07
1.200000e+03	1.400000e+03	2.509752e-06	9.251069e-08	9.251069e-08
1.400000e+03	1.600000e+03	1.306026e-06	6.673481e-08	6.673481e-08
1.600000e+03	1.800000e+03	7.467875e-07	5.046323e-08	5.046323e-08
1.800000e+03	2.000000e+03	3.887388e-07	3.640872e-08	3.640872e-08
2.000000e+03	2.200000e+03	2.011894e-07	2.619262e-08	2.619262e-08
2.200000e+03	2.400000e+03	1.125297e-07	1.958890e-08	1.958890e-08
