# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	4.000000e+02	1.283854e-10	1.283854e-10	1.283854e-10
4.000000e+02	5.000000e+02	1.925782e-09	4.972347e-10	4.972347e-10
5.000000e+02	6.000000e+02	3.979949e-09	7.148199e-10	7.148199e-10
6.000000e+02	7.000000e+02	6.804428e-09	9.346601e-10	9.346601e-10
7.000000e+02	8.000000e+02	9.115366e-09	1.081795e-09	1.081795e-09
8.000000e+02	9.000000e+02	1.463594e-08	1.370782e-09	1.370782e-09
9.000000e+02	1.000000e+03	1.437917e-08	1.358704e-09	1.358704e-09
1.000000e+03	1.100000e+03	2.067006e-08	1.629029e-09	1.629029e-09
1.100000e+03	1.200000e+03	2.285261e-08	1.712875e-09	1.712875e-09
1.200000e+03	1.300000e+03	2.888672e-08	1.925782e-09	1.925782e-09
1.300000e+03	1.400000e+03	2.914349e-08	1.934322e-09	1.934322e-09
1.400000e+03	1.500000e+03	3.684662e-08	2.174987e-09	2.174987e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	3.000000e+02	6.819979e-09	6.819979e-09	6.819979e-09
3.000000e+02	4.000000e+02	8.183974e-08	2.362510e-08	2.362510e-08
4.000000e+02	5.000000e+02	5.524183e-07	6.137981e-08	6.137981e-08
5.000000e+02	6.000000e+02	1.623155e-06	1.052135e-07	1.052135e-07
6.000000e+02	7.000000e+02	2.782551e-06	1.377568e-07	1.377568e-07
7.000000e+02	8.000000e+02	3.075810e-06	1.448343e-07	1.448343e-07
8.000000e+02	9.000000e+02	3.294050e-06	1.498845e-07	1.498845e-07
9.000000e+02	1.000000e+03	2.816651e-06	1.385983e-07	1.385983e-07
1.000000e+03	1.100000e+03	2.059634e-06	1.185186e-07	1.185186e-07
1.100000e+03	1.200000e+03	1.534495e-06	1.022997e-07	1.022997e-07
1.200000e+03	1.300000e+03	1.295796e-06	9.400692e-08	9.400692e-08
1.300000e+03	1.400000e+03	1.002537e-06	8.268785e-08	8.268785e-08
1.400000e+03	1.500000e+03	7.570176e-07	7.185293e-08	7.185293e-08
# END HISTO1D

