# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	2.486398e-07	1.031532e-08	1.031532e-08
3.000000e+01	6.000000e+01	4.489210e-07	1.386061e-08	1.386061e-08
6.000000e+01	9.000000e+01	3.119766e-07	1.155469e-08	1.155469e-08
9.000000e+01	1.200000e+02	2.007092e-07	9.267891e-09	9.267891e-09
1.200000e+02	1.500000e+02	1.651893e-07	8.407912e-09	8.407912e-09
1.500000e+02	1.800000e+02	1.309531e-07	7.486093e-09	7.486093e-09
1.800000e+02	2.100000e+02	9.115367e-08	6.245746e-09	6.245746e-09
2.100000e+02	2.400000e+02	7.617537e-08	5.709585e-09	5.709585e-09
2.400000e+02	2.700000e+02	6.419273e-08	5.241313e-09	5.241313e-09
2.700000e+02	3.000000e+02	6.076910e-08	5.099631e-09	5.099631e-09
3.000000e+02	3.300000e+02	4.407900e-08	4.343234e-09	4.343234e-09
3.300000e+02	3.600000e+02	3.765973e-08	4.014540e-09	4.014540e-09
3.600000e+02	3.900000e+02	3.124046e-08	3.656419e-09	3.656419e-09
3.900000e+02	4.200000e+02	2.610504e-08	3.342408e-09	3.342408e-09
4.200000e+02	4.500000e+02	1.840191e-08	2.806265e-09	2.806265e-09
4.500000e+02	4.800000e+02	1.711806e-08	2.706603e-09	2.706603e-09
4.800000e+02	5.100000e+02	8.131077e-09	1.865397e-09	1.865397e-09
5.100000e+02	5.400000e+02	9.414933e-09	2.007270e-09	2.007270e-09
5.400000e+02	5.700000e+02	8.131077e-09	1.865397e-09	1.865397e-09
5.700000e+02	6.000000e+02	9.842883e-09	2.052383e-09	2.052383e-09
6.000000e+02	6.300000e+02	2.995660e-09	1.132253e-09	1.132253e-09
6.300000e+02	6.600000e+02	5.563370e-09	1.543001e-09	1.543001e-09
6.600000e+02	6.900000e+02	3.851563e-09	1.283854e-09	1.283854e-09
6.900000e+02	7.200000e+02	1.711806e-09	8.559029e-10	8.559029e-10
7.200000e+02	7.500000e+02	8.559030e-10	6.052147e-10	6.052147e-10
7.500000e+02	7.800000e+02	1.283854e-09	7.412337e-10	7.412337e-10
7.800000e+02	8.100000e+02	4.279513e-10	4.279515e-10	4.279515e-10
8.100000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.700000e+02	8.559030e-10	6.052147e-10	6.052147e-10
8.700000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.300000e+02	4.279513e-10	4.279515e-10	4.279515e-10
