# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Eta_15GeV
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.106928e-06	2.824479e-07	2.824479e-07
-2.000000e+00	-1.500000e+00	6.753074e-06	4.164124e-07	4.164124e-07
-1.500000e+00	-1.000000e+00	1.098979e-05	5.312117e-07	5.312117e-07
-1.000000e+00	-5.000000e-01	1.704959e-05	6.616522e-07	6.616522e-07
-5.000000e-01	0.000000e+00	2.316074e-05	7.711679e-07	7.711679e-07
0.000000e+00	5.000000e-01	2.190256e-05	7.499293e-07	7.499293e-07
5.000000e-01	1.000000e+00	1.825641e-05	6.846690e-07	6.846690e-07
1.000000e+00	1.500000e+00	1.057896e-05	5.211880e-07	5.211880e-07
1.500000e+00	2.000000e+00	5.648960e-06	3.808528e-07	3.808528e-07
2.000000e+00	2.500000e+00	2.593386e-06	2.580515e-07	2.580515e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.473115e-04	1.417506e-05	1.417506e-05
-2.000000e+00	-1.500000e+00	3.587308e-04	2.212029e-05	2.212029e-05
-1.500000e+00	-1.000000e+00	4.910384e-04	2.588000e-05	2.588000e-05
-1.000000e+00	-5.000000e-01	6.410780e-04	2.957072e-05	2.957072e-05
-5.000000e-01	0.000000e+00	8.047574e-04	3.313134e-05	3.313134e-05
0.000000e+00	5.000000e-01	7.774776e-04	3.256495e-05	3.256495e-05
5.000000e-01	1.000000e+00	6.929098e-04	3.074290e-05	3.074290e-05
1.000000e+00	1.500000e+00	4.801264e-04	2.559083e-05	2.559083e-05
1.500000e+00	2.000000e+00	2.837112e-04	1.967183e-05	1.967183e-05
2.000000e+00	2.500000e+00	1.800474e-04	1.567112e-05	1.567112e-05
# END HISTO1D

