# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	6.419270e-11	6.419272e-11	6.419272e-11
4.000000e+02	6.000000e+02	2.952865e-09	4.353762e-10	4.353762e-10
6.000000e+02	8.000000e+02	7.959895e-09	7.148199e-10	7.148199e-10
8.000000e+02	1.000000e+03	1.450756e-08	9.650282e-10	9.650282e-10
1.000000e+03	1.200000e+03	2.176133e-08	1.181913e-09	1.181913e-09
1.200000e+03	1.400000e+03	2.901511e-08	1.364756e-09	1.364756e-09
1.400000e+03	1.600000e+03	3.562696e-08	1.512280e-09	1.512280e-09
1.600000e+03	1.800000e+03	3.922175e-08	1.586742e-09	1.586742e-09
1.800000e+03	2.000000e+03	4.134011e-08	1.629029e-09	1.629029e-09
2.000000e+03	2.200000e+03	4.217462e-08	1.645388e-09	1.645388e-09
2.200000e+03	2.400000e+03	3.209636e-08	1.435393e-09	1.435393e-09
2.400000e+03	2.600000e+03	2.343034e-08	1.226400e-09	1.226400e-09
2.600000e+03	2.800000e+03	1.566302e-08	1.002722e-09	1.002722e-09
2.800000e+03	3.000000e+03	9.500525e-09	7.809382e-10	7.809382e-10
3.000000e+03	3.200000e+03	6.162500e-09	6.289577e-10	6.289577e-10
3.200000e+03	3.400000e+03	3.017058e-09	4.400831e-10	4.400831e-10
3.400000e+03	3.600000e+03	1.540626e-09	3.144788e-10	3.144788e-10
3.600000e+03	3.800000e+03	1.027084e-09	2.567709e-10	2.567709e-10
3.800000e+03	4.000000e+03	7.061200e-10	2.129031e-10	2.129031e-10
4.000000e+03	4.200000e+03	5.777345e-10	1.925782e-10	1.925782e-10
