# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999951665e-05
Title=ttH(tt) 2.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	1.070950e-07	4.390468e-09	4.390468e-09
3.000000e+01	6.000000e+01	1.817916e-07	5.720225e-09	5.720225e-09
6.000000e+01	9.000000e+01	1.268941e-07	4.779110e-09	4.779110e-09
9.000000e+01	1.200000e+02	8.693597e-08	3.955724e-09	3.955724e-09
1.200000e+02	1.500000e+02	7.037673e-08	3.559106e-09	3.559106e-09
1.500000e+02	1.800000e+02	4.967770e-08	2.990246e-09	2.990246e-09
1.800000e+02	2.100000e+02	4.193807e-08	2.747454e-09	2.747454e-09
2.100000e+02	2.400000e+02	3.059858e-08	2.346804e-09	2.346804e-09
2.400000e+02	2.700000e+02	2.177899e-08	1.979909e-09	1.979909e-09
2.700000e+02	3.000000e+02	2.105903e-08	1.946908e-09	1.946908e-09
3.000000e+02	3.300000e+02	1.763918e-08	1.781827e-09	1.781827e-09
3.300000e+02	3.600000e+02	1.529929e-08	1.659441e-09	1.659441e-09
3.600000e+02	3.900000e+02	1.133948e-08	1.428640e-09	1.428640e-09
3.900000e+02	4.200000e+02	1.169946e-08	1.451139e-09	1.451139e-09
4.200000e+02	4.500000e+02	9.359567e-09	1.297939e-09	1.297939e-09
4.500000e+02	4.800000e+02	5.759733e-09	1.018187e-09	1.018187e-09
4.800000e+02	5.100000e+02	6.299710e-09	1.064845e-09	1.064845e-09
5.100000e+02	5.400000e+02	5.219760e-09	9.692848e-10	9.692848e-10
5.400000e+02	5.700000e+02	6.299710e-09	1.064845e-09	1.064845e-09
5.700000e+02	6.000000e+02	1.979908e-09	5.969648e-10	5.969648e-10
6.000000e+02	6.300000e+02	3.419843e-09	7.845655e-10	7.845655e-10
6.300000e+02	6.600000e+02	2.339892e-09	6.489692e-10	6.489692e-10
6.600000e+02	6.900000e+02	2.519883e-09	6.734671e-10	6.734671e-10
6.900000e+02	7.200000e+02	1.259942e-09	4.762132e-10	4.762132e-10
7.200000e+02	7.500000e+02	7.199667e-10	3.599833e-10	3.599833e-10
7.500000e+02	7.800000e+02	8.999583e-10	4.024736e-10	4.024736e-10
7.800000e+02	8.100000e+02	5.399750e-10	3.117547e-10	3.117547e-10
8.100000e+02	8.400000e+02	3.599833e-10	2.545467e-10	2.545467e-10
8.400000e+02	8.700000e+02	5.399750e-10	3.117547e-10	3.117547e-10
8.700000e+02	9.000000e+02	8.999583e-10	4.024736e-10	4.024736e-10
9.000000e+02	9.300000e+02	8.999583e-10	4.024736e-10	4.024736e-10
9.300000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.900000e+02	1.799917e-10	1.799917e-10	1.799917e-10
9.900000e+02	1.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+03	1.110000e+03	1.799917e-10	1.799917e-10	1.799917e-10
1.110000e+03	1.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+03	1.170000e+03	1.799917e-10	1.799917e-10	1.799917e-10
1.170000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	1.604968e-05	6.040378e-07	6.040378e-07
3.000000e+01	6.000000e+01	2.664338e-05	7.782615e-07	7.782615e-07
6.000000e+01	9.000000e+01	1.686808e-05	6.192467e-07	6.192467e-07
9.000000e+01	1.200000e+02	9.934437e-06	4.752285e-07	4.752285e-07
1.200000e+02	1.500000e+02	6.024313e-06	3.700707e-07	3.700707e-07
1.500000e+02	1.800000e+02	3.409990e-06	2.784245e-07	2.784245e-07
1.800000e+02	2.100000e+02	1.750461e-06	1.994836e-07	1.994836e-07
2.100000e+02	2.400000e+02	1.363996e-06	1.760911e-07	1.760911e-07
2.400000e+02	2.700000e+02	6.137980e-07	1.181255e-07	1.181255e-07
2.700000e+02	3.000000e+02	6.365313e-07	1.202931e-07	1.202931e-07
3.000000e+02	3.300000e+02	3.182657e-07	8.506008e-08	8.506008e-08
3.300000e+02	3.600000e+02	2.273326e-07	7.188889e-08	7.188889e-08
3.600000e+02	3.900000e+02	3.182657e-07	8.506008e-08	8.506008e-08
3.900000e+02	4.200000e+02	6.819980e-08	3.937516e-08	3.937516e-08
4.200000e+02	4.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+02	4.800000e+02	1.136663e-07	5.083311e-08	5.083311e-08
4.800000e+02	5.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+02	5.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+02	5.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+02	6.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+02	6.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.500000e+02	2.273326e-08	2.273326e-08	2.273326e-08
7.500000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	8.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+03	1.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+03	1.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

