# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=9.99999999999951665e-05
Title=ttH(tt) 2.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	6.000000e+02	1.268942e-09	1.850941e-10	1.850941e-10
6.000000e+02	8.000000e+02	4.697783e-09	3.561380e-10	3.561380e-10
8.000000e+02	1.000000e+03	7.667645e-09	4.549910e-10	4.549910e-10
1.000000e+03	1.200000e+03	9.314570e-09	5.014796e-10	5.014796e-10
1.200000e+03	1.400000e+03	9.935540e-09	5.179259e-10	5.179259e-10
1.400000e+03	1.600000e+03	1.120448e-08	5.500064e-10	5.500064e-10
1.600000e+03	1.800000e+03	1.295940e-08	5.915131e-10	5.915131e-10
1.800000e+03	2.000000e+03	1.352638e-08	6.043139e-10	6.043139e-10
2.000000e+03	2.200000e+03	1.447133e-08	6.250662e-10	6.250662e-10
2.200000e+03	2.400000e+03	1.433634e-08	6.221441e-10	6.221441e-10
2.400000e+03	2.600000e+03	1.174446e-08	5.631037e-10	5.631037e-10
2.600000e+03	2.800000e+03	9.530560e-09	5.072605e-10	5.072605e-10
2.800000e+03	3.000000e+03	5.993725e-09	4.022723e-10	4.022723e-10
3.000000e+03	3.200000e+03	3.941817e-09	3.262271e-10	3.262271e-10
3.200000e+03	3.400000e+03	2.645877e-09	2.672740e-10	2.672740e-10
3.400000e+03	3.600000e+03	1.484932e-09	2.002281e-10	2.002281e-10
3.600000e+03	3.800000e+03	7.559650e-10	1.428640e-10	1.428640e-10
3.800000e+03	4.000000e+03	4.859775e-10	1.145460e-10	1.145460e-10
4.000000e+03	4.200000e+03	4.049813e-10	1.045657e-10	1.045657e-10
4.200000e+03	4.400000e+03	1.619925e-10	6.613316e-11	6.613316e-11
4.400000e+03	4.600000e+03	1.349937e-10	6.037104e-11	6.037104e-11
4.600000e+03	4.800000e+03	1.619925e-10	6.613316e-11	6.613316e-11
4.800000e+03	5.000000e+03	8.099625e-11	4.676321e-11	4.676321e-11
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.400000e+03	2.699875e-11	2.699875e-11	2.699875e-11
5.400000e+03	5.600000e+03	2.699875e-11	2.699875e-11	2.699875e-11
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	4.432986e-08	1.229489e-08	1.229489e-08
4.000000e+02	6.000000e+02	1.087786e-06	6.090435e-08	6.090435e-08
6.000000e+02	8.000000e+02	2.929181e-06	9.994236e-08	9.994236e-08
8.000000e+02	1.000000e+03	3.055351e-06	1.020721e-07	1.020721e-07
1.000000e+03	1.200000e+03	1.797065e-06	7.828135e-08	7.828135e-08
