# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=1.00000000000010833e-04
Title=ttH(tt) 1.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	9.204917e-07	3.773648e-08	3.773648e-08
3.000000e+01	6.000000e+01	1.663073e-06	5.072326e-08	5.072326e-08
6.000000e+01	9.000000e+01	1.234542e-06	4.370230e-08	4.370230e-08
9.000000e+01	1.200000e+02	8.740803e-07	3.677283e-08	3.677283e-08
1.200000e+02	1.500000e+02	6.157240e-07	3.086345e-08	3.086345e-08
1.500000e+02	1.800000e+02	4.316257e-07	2.584074e-08	2.584074e-08
1.800000e+02	2.100000e+02	3.449910e-07	2.310231e-08	2.310231e-08
2.100000e+02	2.400000e+02	2.923915e-07	2.126835e-08	2.126835e-08
2.400000e+02	2.700000e+02	2.119451e-07	1.810770e-08	1.810770e-08
2.700000e+02	3.000000e+02	1.469693e-07	1.507873e-08	1.507873e-08
3.000000e+02	3.300000e+02	1.222165e-07	1.375043e-08	1.375043e-08
3.300000e+02	3.600000e+02	9.746383e-08	1.227929e-08	1.227929e-08
3.600000e+02	3.900000e+02	9.591677e-08	1.218144e-08	1.218144e-08
3.900000e+02	4.200000e+02	6.497590e-08	1.002600e-08	1.002600e-08
4.200000e+02	4.500000e+02	4.177020e-08	8.038681e-09	8.038681e-09
4.500000e+02	4.800000e+02	3.558203e-08	7.419367e-09	7.419367e-09
4.800000e+02	5.100000e+02	2.475272e-08	6.188180e-09	6.188180e-09
5.100000e+02	5.400000e+02	2.784681e-08	6.563555e-09	6.563555e-09
5.400000e+02	5.700000e+02	1.547045e-08	4.892185e-09	4.892185e-09
5.700000e+02	6.000000e+02	7.735223e-09	3.459298e-09	3.459298e-09
6.000000e+02	6.300000e+02	1.082931e-08	4.093096e-09	4.093096e-09
6.300000e+02	6.600000e+02	1.547045e-09	1.547045e-09	1.547045e-09
