# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ScaledBy=1.00000000000010833e-04
Title=ttH(tt) 1.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	9.978440e-09	1.521698e-09	1.521698e-09
4.000000e+02	6.000000e+02	6.056680e-08	3.748991e-09	3.748991e-09
6.000000e+02	8.000000e+02	1.355212e-07	5.607905e-09	5.607905e-09
8.000000e+02	1.000000e+03	2.158128e-07	7.076779e-09	7.076779e-09
1.000000e+03	1.200000e+03	3.051546e-07	8.415056e-09	8.415056e-09
1.200000e+03	1.400000e+03	3.715228e-07	9.285170e-09	9.285170e-09
1.400000e+03	1.600000e+03	3.879988e-07	9.488822e-09	9.488822e-09
1.600000e+03	1.800000e+03	3.272000e-07	8.713722e-09	8.713722e-09
1.800000e+03	2.000000e+03	2.169730e-07	7.095777e-09	7.095777e-09
2.000000e+03	2.200000e+03	1.222939e-07	5.327206e-09	5.327206e-09
2.200000e+03	2.400000e+03	7.031320e-08	4.039387e-09	4.039387e-09
2.400000e+03	2.600000e+03	4.200227e-08	3.122004e-09	3.122004e-09
2.600000e+03	2.800000e+03	2.297361e-08	2.308935e-09	2.308935e-09
2.800000e+03	3.000000e+03	1.137078e-08	1.624397e-09	1.624397e-09
3.000000e+03	3.200000e+03	6.961700e-09	1.271027e-09	1.271027e-09
3.200000e+03	3.400000e+03	4.641134e-09	1.037789e-09	1.037789e-09
3.400000e+03	3.600000e+03	4.177021e-09	9.845333e-10	9.845333e-10
3.600000e+03	3.800000e+03	1.856454e-09	6.563555e-10	6.563555e-10
3.800000e+03	4.000000e+03	1.624397e-09	6.139644e-10	6.139644e-10
4.000000e+03	4.200000e+03	2.320567e-10	2.320567e-10	2.320567e-10
4.200000e+03	4.400000e+03	6.961700e-10	4.019340e-10	4.019340e-10
4.400000e+03	4.600000e+03	2.320567e-10	2.320567e-10	2.320567e-10
4.600000e+03	4.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+03	5.000000e+03	4.641134e-10	3.281778e-10	3.281778e-10
