# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=1.00000000000010833e-04
Title=ttH(tt) 1.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	1.392340e-08	3.595008e-09	3.595008e-09
1.000000e+02	1.500000e+02	1.225260e-07	1.066451e-08	1.066451e-08
1.500000e+02	2.000000e+02	2.209180e-07	1.431999e-08	1.431999e-08
2.000000e+02	2.500000e+02	3.285924e-07	1.746449e-08	1.746449e-08
2.500000e+02	3.000000e+02	3.453004e-07	1.790299e-08	1.790299e-08
3.000000e+02	3.500000e+02	3.629368e-07	1.835450e-08	1.835450e-08
3.500000e+02	4.000000e+02	3.527262e-07	1.809447e-08	1.809447e-08
4.000000e+02	4.500000e+02	3.768602e-07	1.870325e-08	1.870325e-08
4.500000e+02	5.000000e+02	3.787166e-07	1.874926e-08	1.874926e-08
5.000000e+02	5.500000e+02	3.666496e-07	1.844814e-08	1.844814e-08
5.500000e+02	6.000000e+02	3.564392e-07	1.818946e-08	1.818946e-08
6.000000e+02	6.500000e+02	3.053866e-07	1.683651e-08	1.683651e-08
6.500000e+02	7.000000e+02	2.831092e-07	1.621079e-08	1.621079e-08
7.000000e+02	7.500000e+02	2.357696e-07	1.479350e-08	1.479350e-08
7.500000e+02	8.000000e+02	1.596550e-07	1.217358e-08	1.217358e-08
8.000000e+02	8.500000e+02	1.243824e-07	1.074500e-08	1.074500e-08
8.500000e+02	9.000000e+02	9.653560e-08	9.466095e-09	9.466095e-09
9.000000e+02	9.500000e+02	6.126298e-08	7.540952e-09	7.540952e-09
9.500000e+02	1.000000e+03	3.805730e-08	5.943552e-09	5.943552e-09
1.000000e+03	1.050000e+03	3.434440e-08	5.646184e-09	5.646184e-09
1.050000e+03	1.100000e+03	2.320568e-08	4.641135e-09	4.641135e-09
1.100000e+03	1.150000e+03	1.670808e-08	3.938133e-09	3.938133e-09
1.150000e+03	1.200000e+03	1.392340e-08	3.595008e-09	3.595008e-09
1.200000e+03	1.250000e+03	1.113872e-08	3.215473e-09	3.215473e-09
1.250000e+03	1.300000e+03	4.641134e-09	2.075579e-09	2.075579e-09
1.300000e+03	1.350000e+03	3.712908e-09	1.856454e-09	1.856454e-09
1.350000e+03	1.400000e+03	2.784680e-09	1.607736e-09	1.607736e-09
1.400000e+03	1.450000e+03	6.497588e-09	2.455857e-09	2.455857e-09
1.450000e+03	1.500000e+03	4.641134e-09	2.075579e-09	2.075579e-09
1.500000e+03	1.550000e+03	9.282270e-10	9.282269e-10	9.282269e-10
1.550000e+03	1.600000e+03	1.856454e-09	1.312711e-09	1.312711e-09
1.600000e+03	1.650000e+03	9.282270e-10	9.282269e-10	9.282269e-10
1.650000e+03	1.700000e+03	9.282270e-10	9.282269e-10	9.282269e-10
1.700000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.900000e+03	9.282270e-10	9.282269e-10	9.282269e-10
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	2.727992e-08	1.928981e-08	1.928981e-08
5.000000e+01	1.000000e+02	1.936874e-06	1.625388e-07	1.625388e-07
1.000000e+02	1.500000e+02	9.902608e-06	3.675203e-07	3.675203e-07
1.500000e+02	2.000000e+02	1.115748e-05	3.901123e-07	3.901123e-07
2.000000e+02	2.500000e+02	7.392856e-06	3.175504e-07	3.175504e-07
2.500000e+02	3.000000e+02	5.483262e-06	2.734803e-07	2.734803e-07
3.000000e+02	3.500000e+02	3.028070e-06	2.032308e-07	2.032308e-07
3.500000e+02	4.000000e+02	2.005074e-06	1.653757e-07	1.653757e-07
4.000000e+02	4.500000e+02	1.445835e-06	1.404319e-07	1.404319e-07
4.500000e+02	5.000000e+02	1.104837e-06	1.227596e-07	1.227596e-07
5.000000e+02	5.500000e+02	8.593174e-07	1.082638e-07	1.082638e-07
5.500000e+02	6.000000e+02	5.865182e-07	8.944319e-08	8.944319e-08
6.000000e+02	6.500000e+02	3.955588e-07	7.345341e-08	7.345341e-08
6.500000e+02	7.000000e+02	3.137190e-07	6.541492e-08	6.541492e-08
7.000000e+02	7.500000e+02	3.273590e-07	6.682188e-08	6.682188e-08
7.500000e+02	8.000000e+02	2.455192e-07	5.786944e-08	5.786944e-08
8.000000e+02	8.500000e+02	9.547970e-08	3.608794e-08	3.608794e-08
8.500000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.500000e+02	6.819978e-08	3.049987e-08	3.049987e-08
9.500000e+02	1.000000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.000000e+03	1.050000e+03	5.455982e-08	2.727991e-08	2.727991e-08
1.050000e+03	1.100000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.100000e+03	1.150000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.150000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.300000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.300000e+03	1.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+03	1.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+03	1.450000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.450000e+03	1.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+03	1.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

