# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ScaledBy=1.00000000000010833e-04
Title=ttH(tt) 1.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	1.568703e-05	1.206695e-06	1.206695e-06
-3.000000e+00	-2.500000e+00	6.042758e-05	2.368343e-06	2.368343e-06
-2.500000e+00	-2.000000e+00	5.782854e-05	2.316851e-06	2.316851e-06
-2.000000e+00	-1.500000e+00	6.098450e-05	2.379233e-06	2.379233e-06
-1.500000e+00	-1.000000e+00	5.819982e-05	2.324277e-06	2.324277e-06
-1.000000e+00	-5.000000e-01	5.884958e-05	2.337215e-06	2.337215e-06
-5.000000e-01	0.000000e+00	6.061322e-05	2.371979e-06	2.371979e-06
0.000000e+00	5.000000e-01	5.522950e-05	2.264189e-06	2.264189e-06
5.000000e-01	1.000000e+00	6.117016e-05	2.382851e-06	2.382851e-06
1.000000e+00	1.500000e+00	6.544000e-05	2.464613e-06	2.464613e-06
1.500000e+00	2.000000e+00	6.265532e-05	2.411604e-06	2.411604e-06
2.000000e+00	2.500000e+00	5.996346e-05	2.359230e-06	2.359230e-06
2.500000e+00	3.000000e+00	5.671466e-05	2.294430e-06	2.294430e-06
3.000000e+00	3.500000e+00	1.791478e-05	1.289534e-06	1.289534e-06
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	2.318792e-04	1.778433e-05	1.778433e-05
-3.000000e+00	-2.500000e+00	6.997298e-04	3.089382e-05	3.089382e-05
-2.500000e+00	-2.000000e+00	7.147338e-04	3.122329e-05	3.122329e-05
-2.000000e+00	-1.500000e+00	6.833618e-04	3.053036e-05	3.053036e-05
-1.500000e+00	-1.000000e+00	6.983658e-04	3.086370e-05	3.086370e-05
-1.000000e+00	-5.000000e-01	6.983658e-04	3.086370e-05	3.086370e-05
-5.000000e-01	0.000000e+00	7.065498e-04	3.104401e-05	3.104401e-05
0.000000e+00	5.000000e-01	6.492620e-04	2.975887e-05	2.975887e-05
5.000000e-01	1.000000e+00	7.024578e-04	3.095399e-05	3.095399e-05
1.000000e+00	1.500000e+00	6.574460e-04	2.994584e-05	2.994584e-05
1.500000e+00	2.000000e+00	7.474696e-04	3.193032e-05	3.193032e-05
2.000000e+00	2.500000e+00	7.283738e-04	3.151982e-05	3.151982e-05
2.500000e+00	3.000000e+00	6.888178e-04	3.065199e-05	3.065199e-05
3.000000e+00	3.500000e+00	1.977794e-04	1.642468e-05	1.642468e-05
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

