# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999904638e-05
Title=ttH(tt) 1.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	3.006312e-07	2.384161e-08	2.384161e-08
4.000000e+01	8.000000e+01	1.075844e-06	4.510173e-08	4.510173e-08
8.000000e+01	1.200000e+02	1.544753e-06	5.404407e-08	5.404407e-08
1.200000e+02	1.600000e+02	1.764081e-06	5.775344e-08	5.775344e-08
1.600000e+02	2.000000e+02	1.845384e-06	5.906931e-08	5.906931e-08
2.000000e+02	2.400000e+02	1.841603e-06	5.900876e-08	5.900876e-08
2.400000e+02	2.800000e+02	1.714922e-06	5.694304e-08	5.694304e-08
2.800000e+02	3.200000e+02	1.531518e-06	5.381205e-08	5.381205e-08
3.200000e+02	3.600000e+02	1.263029e-06	4.886807e-08	4.886807e-08
3.600000e+02	4.000000e+02	1.002104e-06	4.352863e-08	4.352863e-08
4.000000e+02	4.400000e+02	8.338262e-07	3.970601e-08	3.970601e-08
4.400000e+02	4.800000e+02	6.806745e-07	3.587470e-08	3.587470e-08
4.800000e+02	5.200000e+02	5.936995e-07	3.350440e-08	3.350440e-08
5.200000e+02	5.600000e+02	4.537830e-07	2.929157e-08	2.929157e-08
5.600000e+02	6.000000e+02	4.216400e-07	2.823511e-08	2.823511e-08
6.000000e+02	6.400000e+02	2.930683e-07	2.353981e-08	2.353981e-08
6.400000e+02	6.800000e+02	2.325638e-07	2.096957e-08	2.096957e-08
6.800000e+02	7.200000e+02	1.909670e-07	1.900193e-08	1.900193e-08
7.200000e+02	7.600000e+02	1.380257e-07	1.615468e-08	1.615468e-08
7.600000e+02	8.000000e+02	1.134458e-07	1.464578e-08	1.464578e-08
