# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
ScaledBy=9.99999999999981074e-05
Title=ttH(tt) 2.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	1.209970e-07	2.775862e-08	2.775862e-08
-3.000000e+00	-2.500000e+00	4.839882e-07	5.551725e-08	5.551725e-08
-2.500000e+00	-2.000000e+00	4.457786e-07	5.328073e-08	5.328073e-08
-2.000000e+00	-1.500000e+00	4.012008e-07	5.054654e-08	5.054654e-08
-1.500000e+00	-1.000000e+00	4.776200e-07	5.515080e-08	5.515080e-08
-1.000000e+00	-5.000000e-01	4.776200e-07	5.515080e-08	5.515080e-08
-5.000000e-01	0.000000e+00	3.948324e-07	5.014377e-08	5.014377e-08
0.000000e+00	5.000000e-01	3.247816e-07	4.547851e-08	4.547851e-08
5.000000e-01	1.000000e+00	4.394104e-07	5.289879e-08	5.289879e-08
1.000000e+00	1.500000e+00	3.502546e-07	4.722832e-08	4.722832e-08
1.500000e+00	2.000000e+00	4.330420e-07	5.251406e-08	5.251406e-08
2.000000e+00	2.500000e+00	3.693594e-07	4.849927e-08	4.849927e-08
2.500000e+00	3.000000e+00	4.712516e-07	5.478189e-08	5.478189e-08
3.000000e+00	3.500000e+00	8.278746e-08	2.296111e-08	2.296111e-08
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	1.636795e-05	4.725020e-06	4.725020e-06
-3.000000e+00	-2.500000e+00	8.047574e-05	1.047705e-05	1.047705e-05
-2.500000e+00	-2.000000e+00	5.592382e-05	8.733833e-06	8.733833e-06
-2.000000e+00	-1.500000e+00	7.229178e-05	9.930039e-06	9.930039e-06
-1.500000e+00	-1.000000e+00	6.274380e-05	9.251069e-06	9.251069e-06
-1.000000e+00	-5.000000e-01	7.911176e-05	1.038788e-05	1.038788e-05
-5.000000e-01	0.000000e+00	5.865182e-05	8.944319e-06	8.944319e-06
0.000000e+00	5.000000e-01	5.865182e-05	8.944319e-06	8.944319e-06
5.000000e-01	1.000000e+00	6.410780e-05	9.351083e-06	9.351083e-06
1.000000e+00	1.500000e+00	6.137980e-05	9.149962e-06	9.149962e-06
1.500000e+00	2.000000e+00	6.274380e-05	9.251069e-06	9.251069e-06
2.000000e+00	2.500000e+00	8.593174e-05	1.082638e-05	1.082638e-05
2.500000e+00	3.000000e+00	6.137980e-05	9.149962e-06	9.149962e-06
3.000000e+00	3.500000e+00	1.227596e-05	4.091987e-06	4.091987e-06
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

