# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999981074e-05
Title=ttH(tt) 2.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	6.463790e-08	2.619260e-09	2.619260e-09
3.000000e+01	6.000000e+01	1.091096e-07	3.403036e-09	3.403036e-09
6.000000e+01	9.000000e+01	7.567623e-08	2.834097e-09	2.834097e-09
9.000000e+01	1.200000e+02	5.434253e-08	2.401623e-09	2.401623e-09
1.200000e+02	1.500000e+02	3.704207e-08	1.982817e-09	1.982817e-09
1.500000e+02	1.800000e+02	3.141678e-08	1.826063e-09	1.826063e-09
1.800000e+02	2.100000e+02	2.239507e-08	1.541740e-09	1.541740e-09
2.100000e+02	2.400000e+02	1.793728e-08	1.379791e-09	1.379791e-09
2.400000e+02	2.700000e+02	1.241812e-08	1.148055e-09	1.148055e-09
2.700000e+02	3.000000e+02	1.316108e-08	1.181900e-09	1.181900e-09
3.000000e+02	3.300000e+02	1.082605e-08	1.071939e-09	1.071939e-09
3.300000e+02	3.600000e+02	9.127847e-09	9.842811e-10	9.842811e-10
3.600000e+02	3.900000e+02	6.474403e-09	8.289624e-10	8.289624e-10
3.900000e+02	4.200000e+02	7.323507e-09	8.816464e-10	8.816464e-10
4.200000e+02	4.500000e+02	4.033233e-09	6.542771e-10	6.542771e-10
4.500000e+02	4.800000e+02	3.502547e-09	6.097151e-10	6.097151e-10
4.800000e+02	5.100000e+02	3.077995e-09	5.715693e-10	5.715693e-10
5.100000e+02	5.400000e+02	3.077995e-09	5.715693e-10	5.715693e-10
5.400000e+02	5.700000e+02	3.820960e-09	6.368266e-10	6.368266e-10
5.700000e+02	6.000000e+02	2.865720e-09	5.515079e-10	5.515079e-10
6.000000e+02	6.300000e+02	2.122755e-09	4.746625e-10	4.746625e-10
6.300000e+02	6.600000e+02	1.061378e-09	3.356370e-10	3.356370e-10
