# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ScaledBy=9.99999999999981074e-05
Title=ttH(tt) 2.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	3.502546e-10	7.467453e-11	7.467453e-11
4.000000e+02	6.000000e+02	3.996087e-09	2.522307e-10	2.522307e-10
6.000000e+02	8.000000e+02	9.249905e-09	3.837508e-10	3.837508e-10
8.000000e+02	1.000000e+03	1.174945e-08	4.325032e-10	4.325032e-10
1.000000e+03	1.200000e+03	1.198826e-08	4.368765e-10	4.368765e-10
1.200000e+03	1.400000e+03	1.197234e-08	4.365863e-10	4.365863e-10
1.400000e+03	1.600000e+03	1.151064e-08	4.280853e-10	4.280853e-10
1.600000e+03	1.800000e+03	1.295942e-08	4.542274e-10	4.542274e-10
1.800000e+03	2.000000e+03	1.337336e-08	4.614247e-10	4.614247e-10
2.000000e+03	2.200000e+03	1.426492e-08	4.765574e-10	4.765574e-10
2.200000e+03	2.400000e+03	1.340520e-08	4.619737e-10	4.619737e-10
2.400000e+03	2.600000e+03	1.246588e-08	4.454942e-10	4.454942e-10
2.600000e+03	2.800000e+03	1.039620e-08	4.068345e-10	4.068345e-10
2.800000e+03	3.000000e+03	7.976255e-09	3.563527e-10	3.563527e-10
3.000000e+03	3.200000e+03	4.839882e-09	2.775862e-10	2.775862e-10
3.200000e+03	3.400000e+03	3.247815e-09	2.273926e-10	2.273926e-10
3.400000e+03	3.600000e+03	1.990083e-09	1.779985e-10	1.779985e-10
3.600000e+03	3.800000e+03	1.480622e-09	1.535333e-10	1.535333e-10
3.800000e+03	4.000000e+03	7.801125e-10	1.114446e-10	1.114446e-10
4.000000e+03	4.200000e+03	3.980166e-10	7.960331e-11	7.960331e-11
