# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=3.72995151063002157e-04
Title=ttH(tt) 2.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	6.110115e-09	9.428113e-10	9.428113e-10
4.000000e+01	8.000000e+01	1.178380e-08	1.309310e-09	1.309310e-09
8.000000e+01	1.200000e+02	2.065801e-08	1.733582e-09	1.733582e-09
1.200000e+02	1.600000e+02	2.618620e-08	1.951805e-09	1.951805e-09
1.600000e+02	2.000000e+02	2.516785e-08	1.913477e-09	1.913477e-09
2.000000e+02	2.400000e+02	2.545883e-08	1.924506e-09	1.924506e-09
2.400000e+02	2.800000e+02	2.516785e-08	1.913477e-09	1.913477e-09
2.800000e+02	3.200000e+02	2.254924e-08	1.811198e-09	1.811198e-09
3.200000e+02	3.600000e+02	1.818487e-08	1.626504e-09	1.626504e-09
3.600000e+02	4.000000e+02	1.687556e-08	1.566856e-09	1.566856e-09
4.000000e+02	4.400000e+02	1.600268e-08	1.525796e-09	1.525796e-09
4.400000e+02	4.800000e+02	1.280215e-08	1.364714e-09	1.364714e-09
4.800000e+02	5.200000e+02	9.019695e-09	1.145502e-09	1.145502e-09
5.200000e+02	5.600000e+02	6.837510e-09	9.973534e-10	9.973534e-10
5.600000e+02	6.000000e+02	7.273948e-09	1.028692e-09	1.028692e-09
6.000000e+02	6.400000e+02	5.819158e-09	9.200897e-10	9.200897e-10
6.400000e+02	6.800000e+02	6.255595e-09	9.539693e-10	9.539693e-10
6.800000e+02	7.200000e+02	3.346015e-09	6.976925e-10	6.976925e-10
7.200000e+02	7.600000e+02	1.600269e-09	4.824991e-10	4.824991e-10
7.600000e+02	8.000000e+02	2.764100e-09	6.341280e-10	6.341280e-10
8.000000e+02	8.400000e+02	2.327663e-09	5.819158e-10	5.819158e-10
8.400000e+02	8.800000e+02	2.036705e-09	5.443324e-10	5.443324e-10
8.800000e+02	9.200000e+02	1.018352e-09	3.849011e-10	3.849011e-10
9.200000e+02	9.600000e+02	1.454789e-09	4.600448e-10	4.600448e-10
9.600000e+02	1.000000e+03	1.163831e-09	4.114766e-10	4.114766e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+02	8.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

