# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ScaledBy=7.53012048192797253e-04
Title=ttH(tt) 3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.403996e-07	5.515147e-08	5.515147e-08
-2.000000e+00	-1.500000e+00	5.693676e-07	8.487633e-08	8.487633e-08
-1.500000e+00	-1.000000e+00	1.353830e-06	1.308797e-07	1.308797e-07
-1.000000e+00	-5.000000e-01	2.125640e-06	1.639966e-07	1.639966e-07
-5.000000e-01	0.000000e+00	2.467260e-06	1.766842e-07	1.766842e-07
0.000000e+00	5.000000e-01	2.441954e-06	1.757758e-07	1.757758e-07
5.000000e-01	1.000000e+00	1.834629e-06	1.523577e-07	1.523577e-07
1.000000e+00	1.500000e+00	1.214651e-06	1.239698e-07	1.239698e-07
1.500000e+00	2.000000e+00	7.591570e-07	9.800673e-08	9.800673e-08
2.000000e+00	2.500000e+00	3.163154e-07	6.326307e-08	6.326307e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.332432e-04	1.783656e-05	1.783656e-05
-2.000000e+00	-1.500000e+00	5.524182e-04	2.744988e-05	2.744988e-05
-1.500000e+00	-1.000000e+00	8.743212e-04	3.453361e-05	3.453361e-05
-1.000000e+00	-5.000000e-01	1.156668e-03	3.972016e-05	3.972016e-05
-5.000000e-01	0.000000e+00	1.418556e-03	4.398754e-05	4.398754e-05
0.000000e+00	5.000000e-01	1.348992e-03	4.289544e-05	4.289544e-05
5.000000e-01	1.000000e+00	1.218048e-03	4.076043e-05	4.076043e-05
1.000000e+00	1.500000e+00	8.497694e-04	3.404529e-05	3.404529e-05
1.500000e+00	2.000000e+00	5.183184e-04	2.658917e-05	2.658917e-05
2.000000e+00	2.500000e+00	2.564312e-04	1.870217e-05	1.870217e-05
# END HISTO1D

