# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=7.53012048192797253e-04
Title=ttH(tt) 3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	1.286349e-08	1.647001e-09	1.647001e-09
3.000000e+01	6.000000e+01	3.120978e-08	2.565428e-09	2.565428e-09
6.000000e+01	9.000000e+01	2.108769e-08	2.108769e-09	2.108769e-09
9.000000e+01	1.200000e+02	1.771366e-08	1.932719e-09	1.932719e-09
1.200000e+02	1.500000e+02	8.645953e-09	1.350271e-09	1.350271e-09
1.500000e+02	1.800000e+02	6.537183e-09	1.174113e-09	1.174113e-09
1.800000e+02	2.100000e+02	7.380693e-09	1.247565e-09	1.247565e-09
2.100000e+02	2.400000e+02	2.319646e-09	6.993997e-10	6.993997e-10
2.400000e+02	2.700000e+02	2.741400e-09	7.603276e-10	7.603276e-10
2.700000e+02	3.000000e+02	3.584907e-09	8.694678e-10	8.694678e-10
3.000000e+02	3.300000e+02	2.108769e-09	6.668514e-10	6.668514e-10
3.300000e+02	3.600000e+02	2.319646e-09	6.993997e-10	6.993997e-10
3.600000e+02	3.900000e+02	4.217540e-10	2.982250e-10	2.982250e-10
3.900000e+02	4.200000e+02	1.687015e-09	5.964501e-10	5.964501e-10
4.200000e+02	4.500000e+02	1.054385e-09	4.715351e-10	4.715351e-10
4.500000e+02	4.800000e+02	8.435077e-10	4.217539e-10	4.217539e-10
4.800000e+02	5.100000e+02	4.217540e-10	2.982250e-10	2.982250e-10
5.100000e+02	5.400000e+02	2.108769e-10	2.108769e-10	2.108769e-10
5.400000e+02	5.700000e+02	6.326307e-10	3.652495e-10	3.652495e-10
5.700000e+02	6.000000e+02	4.217540e-10	2.982250e-10	2.982250e-10
6.000000e+02	6.300000e+02	8.435077e-10	4.217539e-10	4.217539e-10
6.300000e+02	6.600000e+02	4.217540e-10	2.982250e-10	2.982250e-10
6.600000e+02	6.900000e+02	2.108769e-10	2.108769e-10	2.108769e-10
6.900000e+02	7.200000e+02	2.108769e-10	2.108769e-10	2.108769e-10
7.200000e+02	7.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+02	7.800000e+02	2.108769e-10	2.108769e-10	2.108769e-10
7.800000e+02	8.100000e+02	6.326307e-10	3.652495e-10	3.652495e-10
8.100000e+02	8.400000e+02	2.108769e-10	2.108769e-10	2.108769e-10
8.400000e+02	8.700000e+02	2.108769e-10	2.108769e-10	2.108769e-10
8.700000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+02	9.600000e+02	2.108769e-10	2.108769e-10	2.108769e-10
9.600000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+03	1.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+03	1.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.200000e+03	2.108769e-10	2.108769e-10	2.108769e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
