# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
ScaledBy=7.53012048192797253e-04
Title=ttH(tt) 3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	9.000000e+01	8.435077e-10	4.217539e-10	4.217539e-10
9.000000e+01	1.200000e+02	9.911217e-09	1.445699e-09	1.445699e-09
1.200000e+02	1.500000e+02	1.180911e-08	1.578059e-09	1.578059e-09
1.500000e+02	1.800000e+02	1.328525e-08	1.673784e-09	1.673784e-09
1.800000e+02	2.100000e+02	1.391788e-08	1.713172e-09	1.713172e-09
2.100000e+02	2.400000e+02	1.750278e-08	1.921180e-09	1.921180e-09
2.400000e+02	2.700000e+02	1.602665e-08	1.838382e-09	1.838382e-09
2.700000e+02	3.000000e+02	1.159823e-08	1.563905e-09	1.563905e-09
3.000000e+02	3.300000e+02	9.489460e-09	1.414606e-09	1.414606e-09
3.300000e+02	3.600000e+02	7.169817e-09	1.229613e-09	1.229613e-09
3.600000e+02	3.900000e+02	6.115430e-09	1.135607e-09	1.135607e-09
3.900000e+02	4.200000e+02	9.278583e-09	1.398799e-09	1.398799e-09
4.200000e+02	4.500000e+02	7.380693e-09	1.247565e-09	1.247565e-09
4.500000e+02	4.800000e+02	1.012209e-08	1.460998e-09	1.460998e-09
4.800000e+02	5.100000e+02	5.271923e-09	1.054384e-09	1.054384e-09
5.100000e+02	5.400000e+02	5.271923e-09	1.054384e-09	1.054384e-09
5.400000e+02	5.700000e+02	6.326307e-09	1.155020e-09	1.155020e-09
5.700000e+02	6.000000e+02	3.795783e-09	8.946750e-10	8.946750e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	3.409990e-07	8.804554e-08	8.804554e-08
6.000000e+01	9.000000e+01	6.524447e-06	3.851260e-07	3.851260e-07
9.000000e+01	1.200000e+02	2.234680e-05	7.127521e-07	7.127521e-07
1.200000e+02	1.500000e+02	3.423630e-05	8.822146e-07	8.822146e-07
1.500000e+02	1.800000e+02	3.460003e-05	8.868886e-07	8.868886e-07
1.800000e+02	2.100000e+02	2.882578e-05	8.095084e-07	8.095084e-07
2.100000e+02	2.400000e+02	2.277873e-05	7.196074e-07	7.196074e-07
2.400000e+02	2.700000e+02	1.568595e-05	5.971539e-07	5.971539e-07
2.700000e+02	3.000000e+02	1.377636e-05	5.596263e-07	5.596263e-07
3.000000e+02	3.300000e+02	8.638640e-06	4.431528e-07	4.431528e-07
3.300000e+02	3.600000e+02	7.001843e-06	3.989671e-07	3.989671e-07
3.600000e+02	3.900000e+02	5.433250e-06	3.514476e-07	3.514476e-07
3.900000e+02	4.200000e+02	4.864917e-06	3.325590e-07	3.325590e-07
4.200000e+02	4.500000e+02	3.887387e-06	2.972760e-07	2.972760e-07
4.500000e+02	4.800000e+02	3.182657e-06	2.689836e-07	2.689836e-07
4.800000e+02	5.100000e+02	3.000791e-06	2.611853e-07	2.611853e-07
5.100000e+02	5.400000e+02	2.364259e-06	2.318347e-07	2.318347e-07
5.400000e+02	5.700000e+02	1.568595e-06	1.888366e-07	1.888366e-07
5.700000e+02	6.000000e+02	1.409462e-06	1.790019e-07	1.790019e-07
# END HISTO1D

