# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Pt
ScaledBy=7.53012048192797253e-04
Title=ttH(tt) 3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	3.000000e+01	2.108770e-09	1.491125e-09	1.491125e-09
3.000000e+01	3.600000e+01	3.795785e-08	6.326308e-09	6.326308e-09
3.600000e+01	4.200000e+01	2.846838e-08	5.478744e-09	5.478744e-09
4.200000e+01	4.800000e+01	5.482800e-08	7.603276e-09	7.603276e-09
4.800000e+01	5.400000e+01	6.115430e-08	8.029954e-09	8.029954e-09
5.400000e+01	6.000000e+01	8.962270e-08	9.720945e-09	9.720945e-09
6.000000e+01	6.600000e+01	8.751392e-08	9.605901e-09	9.605901e-09
6.600000e+01	7.200000e+01	1.043841e-07	1.049099e-08	1.049099e-08
7.200000e+01	7.800000e+01	8.645953e-08	9.547859e-09	9.547859e-09
7.800000e+01	8.400000e+01	9.700338e-08	1.011330e-08	1.011330e-08
8.400000e+01	9.000000e+01	7.591570e-08	8.946750e-09	8.946750e-09
9.000000e+01	9.600000e+01	7.275253e-08	8.758377e-09	8.758377e-09
9.600000e+01	1.020000e+02	6.748062e-08	8.435077e-09	8.435077e-09
1.020000e+02	1.080000e+02	6.009992e-08	7.960430e-09	7.960430e-09
1.080000e+02	1.140000e+02	5.166485e-08	7.380692e-09	7.380692e-09
1.140000e+02	1.200000e+02	3.584908e-08	6.148067e-09	6.148067e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	3.000000e+01	1.261696e-05	1.197549e-06	1.197549e-06
3.000000e+01	3.600000e+01	3.205390e-05	1.908782e-06	1.908782e-06
3.600000e+01	4.200000e+01	5.069517e-05	2.400486e-06	2.400486e-06
4.200000e+01	4.800000e+01	8.138508e-05	3.041503e-06	3.041503e-06
4.800000e+01	5.400000e+01	9.832135e-05	3.343026e-06	3.343026e-06
5.400000e+01	6.000000e+01	1.120750e-04	3.569195e-06	3.569195e-06
6.000000e+01	6.600000e+01	1.075283e-04	3.496047e-06	3.496047e-06
6.600000e+01	7.200000e+01	1.037773e-04	3.434529e-06	3.434529e-06
7.200000e+01	7.800000e+01	9.923068e-05	3.358450e-06	3.358450e-06
7.800000e+01	8.400000e+01	8.309007e-05	3.073197e-06	3.073197e-06
8.400000e+01	9.000000e+01	6.478980e-05	2.713746e-06	2.713746e-06
9.000000e+01	9.600000e+01	5.490083e-05	2.498074e-06	2.498074e-06
9.600000e+01	1.020000e+02	4.478453e-05	2.256212e-06	2.256212e-06
1.020000e+02	1.080000e+02	3.739622e-05	2.061720e-06	2.061720e-06
1.080000e+02	1.140000e+02	3.125823e-05	1.884943e-06	1.884943e-06
1.140000e+02	1.200000e+02	2.296060e-05	1.615502e-06	1.615502e-06
# END HISTO1D

