# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100020_13000GeV_261650/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ScaledBy=7.53012048192797253e-04
Title=ttH(tt) 3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.391788e-07	4.196398e-08	4.196398e-08
-2.000000e+00	-1.500000e+00	2.783576e-07	5.934603e-08	5.934603e-08
-1.500000e+00	-1.000000e+00	4.934520e-07	7.901557e-08	7.901557e-08
-1.000000e+00	-5.000000e-01	7.338516e-07	9.635945e-08	9.635945e-08
-5.000000e-01	0.000000e+00	7.211990e-07	9.552516e-08	9.552516e-08
0.000000e+00	5.000000e-01	7.465044e-07	9.718658e-08	9.718658e-08
5.000000e-01	1.000000e+00	8.097674e-07	1.012209e-07	1.012209e-07
1.000000e+00	1.500000e+00	4.428416e-07	7.485388e-08	7.485388e-08
1.500000e+00	2.000000e+00	2.783576e-07	5.934603e-08	5.934603e-08
2.000000e+00	2.500000e+00	1.644840e-07	4.561965e-08	4.561965e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.104837e-04	1.227596e-05	1.227596e-05
-2.000000e+00	-1.500000e+00	2.168754e-04	1.719933e-05	1.719933e-05
-1.500000e+00	-1.000000e+00	3.478190e-04	2.178127e-05	2.178127e-05
-1.000000e+00	-5.000000e-01	4.132908e-04	2.374293e-05	2.374293e-05
-5.000000e-01	0.000000e+00	4.528466e-04	2.485318e-05	2.485318e-05
0.000000e+00	5.000000e-01	5.005864e-04	2.613040e-05	2.613040e-05
5.000000e-01	1.000000e+00	4.119268e-04	2.370372e-05	2.370372e-05
1.000000e+00	1.500000e+00	3.123550e-04	2.064100e-05	2.064100e-05
1.500000e+00	2.000000e+00	2.032354e-04	1.664969e-05	1.664969e-05
2.000000e+00	2.500000e+00	1.159396e-04	1.257542e-05	1.257542e-05
# END HISTO1D

