# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999904638e-05
Title=ttH(tt) 1.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	1.610930e-06	6.372740e-08	6.372740e-08
3.000000e+01	6.000000e+01	2.717656e-06	8.277232e-08	8.277232e-08
6.000000e+01	9.000000e+01	1.926057e-06	6.968229e-08	6.968229e-08
9.000000e+01	1.200000e+02	1.368912e-06	5.874565e-08	5.874565e-08
1.200000e+02	1.500000e+02	9.983227e-07	5.016760e-08	5.016760e-08
1.500000e+02	1.800000e+02	7.739523e-07	4.417179e-08	4.417179e-08
1.800000e+02	2.100000e+02	5.647077e-07	3.773112e-08	3.773112e-08
2.100000e+02	2.400000e+02	4.235310e-07	3.267611e-08	3.267611e-08
2.400000e+02	2.700000e+02	3.403373e-07	2.929157e-08	2.929157e-08
2.700000e+02	3.000000e+02	2.319336e-07	2.418075e-08	2.418075e-08
3.000000e+02	3.300000e+02	1.941183e-07	2.212183e-08	2.212183e-08
3.300000e+02	3.600000e+02	1.361349e-07	1.852562e-08	1.852562e-08
3.600000e+02	3.900000e+02	1.008407e-07	1.594431e-08	1.594431e-08
3.900000e+02	4.200000e+02	1.134458e-07	1.691150e-08	1.691150e-08
4.200000e+02	4.500000e+02	5.798340e-08	1.209037e-08	1.209037e-08
4.500000e+02	4.800000e+02	3.529423e-08	9.432781e-09	9.432781e-09
4.800000e+02	5.100000e+02	6.554643e-08	1.285471e-08	1.285471e-08
5.100000e+02	5.400000e+02	2.521017e-08	7.972155e-09	7.972155e-09
5.400000e+02	5.700000e+02	2.268915e-08	7.563051e-09	7.563051e-09
5.700000e+02	6.000000e+02	1.512610e-08	6.175205e-09	6.175205e-09
6.000000e+02	6.300000e+02	1.512610e-08	6.175205e-09	6.175205e-09
6.300000e+02	6.600000e+02	5.042033e-09	3.565257e-09	3.565257e-09
